Profile ID,Case Name,Case Brief Description,URL,Country,Sector,Impact,Data Used,Long Description,Image File Name,Region,Machine Readable(Yes/No),Last updated,Status,Owner,Notes
649,GoodGuide,"A platform which provides users with health, environmental, and social performance information of consumer products and companies.",http://www.goodguide.com/,United States,Consumer,Increase consumer knowledge of purchased products and manufacturer accountability,Toxic Release Inventory (and many other datasets) from the U.S. Environmental Protection Agency,"<br>In an ever-expanding market of consumer products and goods whose origins are often completely unknown to the buyer, information on where and under what conditions was a product made is hard to come by. GoodGuide works to provide consumers with this kind of information through its searchable consumer product database, ranking products such as candy, coffee and tea, food, and household chemicals, by their health, environment, and social performances.<br><br>GoodGuide draws its information from a wide variety of sources, from scientific institutions to NGOs to open government data sources. Its algorithm takes these datasets and ranks products correspondingly. For example, if a user were to look up Teas, they would find Frontier’s and Twinings’ Green Teas, as well as 4,831 other tea products, all ranked with an aggregate GoodGuide score as well as company, environment, and social scores. These scores are associated with indicators such as the amount of recycled content in their packaging for their environmental score, or whether a product is certified fair trade for its social score.<br><br>GoodGuide improves the ability for consumers to not only learn what they are buying in terms of work conditions and company environmental and social efforts, but also to gain a level of collective purchasing power based on increased information symmetry.",GoodGuide_con_na.png,North America,No,Nov 16,Final,AA,
675,Green Patrol,Advocates for environmental protection through regional investigations and civil society accountability measures,http://greenpatrol.ru/ru,Russian Federation,Energy and climate,Hold environmental violators accountable through an open platform,"Environmental data from regional data portals and Russia’s Ministry of Natural Resources and Environment, including main air polluters and surface water bodies, environmental protection expenditures; mortality and population data from the Federal State Statistics Service","<br>Established in 2007, Green Patrol, an environmental protection advocacy group seeks to create a more ecologically-oriented civil society. Green Patrol leads investigations using citizen-based self-reporting systems, regional data from the Ministry of Natural Resources and Environment, regional open data portals, and Green Patrol investigations. Through a <a target=""_blank"" href=""http://greenpatrol.ru/sites/default/files/broshyura_english_prezent.pdf"">network of 53 branches</a> throughout Russia, they collect data and integrate findings on environmental governance issues onto the online database. Green Patrol has investigations completed on 85 regions in Russia.<br><br>To support these investigations, Green Patrol uses geographic information system (GIS) to create accurate environmental rankings of the entities within Russia. These rankings rely on indicators such as water, land resources, bioresources and more, along with environmental indexes. In order to use this data, Green Patrol seeks information from regional data portals and Russian Ministries; they include mortality data, environmental protection expenditures, and air polluters and surface water bodies. Through these mediums, Green Patrol created for the Sakha Republic, for example, a <a target=""_blank"" href=""http://greenpatrol.ru/sites/default/files/doklad_o_sostoyanii_i_ohrane_okruzhayushchey_sredy_respubliki_saha_2014_god.pdf"">2014 regional report</a> and <a target=""_blank"" href=""http://greenpatrol.ru/ru/regiony/respublika-saha-yakutiya"">up-to-date assessments</a> to evaluate environmental policy violations. Subsequently, the Sakha Republic was marked in 73rd place of 85.",GreenPatrol_ene_eca.png,Europe & Central Asia,No,Nov 16,Final,AA,
696,Haezoom,An online platform that calculates potential energy savings from installing solar panels on a user’s residence,http://www.haezoom.com/,South Korea,Energy and climate,Offers common standard for solar panel industry and reduces asymmetric information between small solar panel brokers and consumers,"Building, solar radiation, air temperature data from South Korea’s Ministry of Land, Infrastructure, and Transportation, Ministry of Environment, the National Academy of Sciences, and Korea Meteorological Administration","<br>Solar is a burgeoning industry in South Korea. Yet, as solar panel sales continue to rise yearly, they continue to be driven by small brokers, the majority of whom claim their product is the best on the market. Haezoom attempts to equalize the market playing field, by providing consumers with accurate estimates of savings from installing solar panels in their homes.<br><br>Haezoom is one of many companies that have sprung up from the South Korean government’s 2013 <a target=""_blank"" href=""http://www.law.go.kr/LSW/lsInfoP.do?lsiSeq=142444#0000"">public data act</a>, and Haezoom itself relies on building, geographical, solar radiation, air temperature, as well as a number of other datasets provided by several Ministries in the government, the National Academy of Sciences, and the Korea Meteorological Administration. It analyzes these datasets alongside the user’s monthly electrical bill to predict expected energy savings, installation costs, and CO2 emission reductions. The service then suggests which solar energy installation best suits the user’s needs.<br><br>Haezoom fills two essential, yet previously vacant, roles within the South Korean solar industry. First, it provides an impartial cost-benefit analysis of solar panel installation to clients. Second, it suggests credible manufacturers to purchase solar panels from based on its user’s needs. In doing so, Haezoom promotes the adoption of solar energy by increasing the amount of information available to customers.",Haezoom-Ener-EAP.png,East Asia & Pacific,No,Nov 16,Final,AA,
734,IAG Ltd,"The parent company of a general insurance group with operations in Australia, New Zealand, Thailand and Vietnam",http://www.iag.com.au/,Australia,Finance and insurance,Identifies areas of greatest vulnerability to natural disasters through data mapping applications,"Census data from Australian Bureau of Statistics, Cyclone Track Maps from the Bureau of Meteorology and New South Wales Rural Fire Service","<br>IAG is an insurance company that provides customer protection plans from environmental disasters and advocates for the expansion of government data. As a founding member of the Australian Business Roundtable for Disaster Resilience & Safer Communities, IAG works to create a national approach toward investing in disaster mitigation efforts through big data applications. IAG relies on government statistics to price and issue policies, process claims, create predictive modeling, and pursue risk management. These data sources include the Geoscience Australia, the Australian Bureau of Statistics, the Bureau of Meteorology for Cyclone Track Maps, and the New South Wales Rural Fire Service RSS Feed.<br><br>Subsequently, IAG was tasked by the United Nations Environment Program (UNEP) to lead the second phase, <a target=""_blank"" href=""http://globalriskmap.nicta.com.au/About.html"">Global Risk Map</a>, of the Principles of Sustainable Insurance (PSI) Global Resilient Project, looking at risk reduction in natural disasters. This project’s virtual tools track national-level vulnerability to natural hazards, national-level resilience, the economic and social impacts, exposure to natural hazards, and country-level natural hazard events. Under the approval of the UNEP, data sources are EM-DAT database, INFORM, World Bank Database, PreventionWeb. Along the data catalogue, users may narrow down disaster types and download feature information in CSV formatting.",IAG_fin_eap.png,East Asia & Pacific,No,Nov 16,Final,AA,
776,InstaVIN,App that provides access to vehicle history and title reports,https://www.instavin.com,United States,Transportation and logistics,Providing consumers with complete vehicle history and title report,Vehicle information from the U.S. National Motor Vehicle Title Information System (NMVTIS) and State Departments of Motor Vehicles; Police records from local Police datasets,"<br>Vehicle history reporting provides detailed information about a vehicle’s past and can help uncover hidden negative history. Accordingly, information on a vehicle’s history is therefore seen as an essential help for shoppers to make better purchase decisions when buying cars. InstaVIN addresses this by providing a vehicle history reporting service that looks up information on a Vehicle identification number (VIN) instantly when it is submitted by a consumer, and then sends the information back to the consumer.<br><br>The service runs an immediate background check on the vehicle, grabbing information from state and federal government sources, like the National Motor Vehicle Title Information System, police reports, as well as from private sources like car dealers and insurance records. This information, which may include theft, towing, impound, lien data, vehicle specifications, is then sent right back to the consumer. Taking advantage of this combination of data sources, consumers can get the title and salvage history of a vehicle thus reducing the risk of making a costly decision when purchasing it.",InstaVIN_tra_lac.png,North America,No,Nov 16,Final,AA,
841,KataData,An economics and business publication in Indonesia,http://databoks.katadata.co.id,Indonesia,"Business, research and consulting","Publish data, articles, reports and visualizations for economic and business analysis","Economic, demographic, business and financial data from Indonesia’s Central Statistics Agency (BPS), Financial Services Authority (OJK), Ministry of Maritime Affairs and Fisheries, Agency Plantation Fund Management (BPDP), Regulatory Agency for Upstream Oil and Gas (BPH Migas), Ministry of Finance - Directorate General of Taxation (DGT), Investment Coordinating Board (BKPM)","<br>Katadata offers an analytical news and research portal which provides economic and business data, news and investigations. The portal builds on Indonesia’s Internet growth, mobile and social media usage, as well as the country’s economic growth, which justify the need for the dissemination of more economic and financial information.<br><br>Katadata makes extensive use of open data while combining journalism and analysis, i.e. news and research, in its day-to-day business. In this context, Katadata created Databoks, a data portal that hosts business and economic statistical data from Indonesia. Considering the fragmentation of Indonesian economics and business data, Databoks was created with the goal of facilitating the use of data by companies, business people, researchers, students, government and media for various purposes, such as presentations, report creation and strengthening of media coverage.",Katadata_bus_eap.png,East Asia & Pacific,Yes,Nov 15,Final,AA,
869,La Nacion,Argentine daily newspaper covering national and international news,http://www.lanacion.com.ar,Argentina,Media and communications,Investigative journalism and making government information accessible in an open format,"Many including macroeconomic data, consumer indices, monthly industrial data, weather data, CO2 emissions, consumer complaints, tourism statistics, transportation data, political contributions in Argentina, and Buenos Aires census data","<br>La Nacion newspaper has been engaged in using and disseminating open data in various ways. In 2010, the newspaper started a project on data visualization where journalists, graphic designers and computer scientists worked together to understand how visualization tools can be used for reporting. The first delivery of this initiative, a <a target=""_blank"" href=""http://www.lanacion.com.ar/1380725-colectivos-insaciables-un-cheque-diario-de-10-millones-en-subsidios"">report</a> on Argentina’s Subsidies System for Transportation, relied on combining open transportation data from two government agencies ( Secretary of Transportation, and National Commission for Transport Regulation). The investigation discovered that the subsidies (gas and cash) grew dramatically (up to $34 billion) during the past ten years, and revealed the 20 companies that received more money from this system.<br><br>However, getting the public data in the first place poses a significant challenge. Since Argentina doesn’t have a law that allows citizens access public documents, like Freedom of Information Act in the U.S, all the information used in this investigation had to be converted from PDF’s documents to CSV and Excel files. In this context, making public data available in an open format is another goal of La Nacion. In march 2012, the newspaper launched an <a target=""_blank"" href=""http://data.lanacion.com.ar/dashboards/4608/actividad-legislativa/"">open data portal</a>. In this portal, users can access official data in the domains of legislation and policy-making, general indicators, environment, sports, and economics.",LaNacion_med_lac.png,Latin America & Caribbean,No,Nov 16,Final,AA,
878,Lebanese Association for Democratic Elections,"Website that features visualizations of past elections according to voter trends based on gender, voter representation in Parliament, etc.",http://www.lade.org.lb/,Lebanon,Governance,Promotes electoral transparency and reform in Lebanon,"Demographic and electoral data from the Ministry of the Interior and Municipalities (MoIM), the Directorate General of Personal Services (DGPS), and www.elections.gov.lb website","<br>For Lebanon’s 2017 general elections, the Lebanese Association for Democratic Elections (LADE) and Lamba Labs have created a data platform that visualizes voter trends in past elections to help foster discussions, reform, and participation in the Lebanese election process. The Lebanese Elections Data Analysis project features visualizations such as voter trends based on gender, voter representation in the Parliament, and citizen involvement in the political system.<br><br>These visualizations are based on data collected by the LADE as well as from government data published by the Ministry of the Interior and Municipalities (MoIM), the Directorate General of Personal Services (DGPS), and the www.elections.gov.lb website. Additionally, during the election, LADE is prepared to monitor electoral violations and map them on its website. It will also create maps similar to those on its website in order to delineate voting patterns and proportionality of the election. LADE’s project will help ensure transparency in the upcoming general elections and provide vital information informing citizens and legislators on how to move forward with legislative and electoral reforms.",LebaneseAssoc_gov_mna.png,Middle East & North Africa,No,Nov 16,Final,AA,
922,Mandi Trades,A location-based social network fostering business directly between local farmers and buyers,http://www.manditrades.com/,India,Agriculture,Increases efficiency in the agriculture market and reduces information asymmetry for small-scale farmers,Commodity Prices from India’s data portal and AgMarknet.gov.in,"<br>Mandi Trades is a location-based social network and mobile application that connects farmers, transporters, traders, shop owners, and retail managers to one another. Under the services of <a target=""_blank"" href=""http://farmobi-technologies-pvt-ltd.android.informer.com/"">Farmobi Technologies Pvt Ltd</a>, Mandi Trades allows buyers and sellers to bypass the middlemen often involved in the Indian food industry. Instead, this platform creates an environment where buyers can purchase crops directly from local farmers, which reduces transportation costs and increases profit margins for both parties. These services also automatically incorporate the locations of sellers upon uploading datasets.<br><br>The Farmobi Technologies' app levels the agricultural market in two ways. First, it features agricultural market price data from the government of India’s data portal, <a target=""_blank"" href=""https://data.gov.in/"">data.gov.in</a>, to make public information access a key component to competitive pricing. Second, the app lets farmers directly post details about their crops, making purchasing decisions transparent to both suppliers and buyers. These two features in Mandi Trades not only decreases information asymmetry but also leverages existing government data to encourage public data use within the agriculture sector for fair and competitive pricing.",MandiTrades_agr_sar.png,South Asia,Yes,Nov 15,Final,AA,
936,MapYourProperty,Website that automates zoning and land use information collection and compiles the data into a single report for clients,http://www.mapyourproperty.com/,Canada,"Housing, construction & real estate",Streamlines information gathering for urban planners and developers,"Zoning, regulatory, environmental, and land use datasets from the City of Toronto, Region of York, and Ontario Government of Canada","<br>MapYourProperty gives clients instant access to zoning, land use, and environmental information about a specific location, eliminating the tedious process of cross-checking a property with the land regulations and restrictions pertaining to that location.<br><br>The Canadian startup relies almost entirely on open municipal and federal datasets, such as land use and zoning policies, the Toronto Bylaw 569-2013, or the Oak Ridge Moraine Plan. The information from these datasets is incorporated in two places: first, when a client visits MapYourProperty’s website, information such as environmental laws and flooding areas are overlaid on a Google maps search of the client’s location of interest. Information on the map is categorized into five tabs: land use, zoning, environmental, and water and provincial regulations. Second, when the client is satisfied with the map, MapYourProperty compiles this visual data and more into a single, detailed Word document.<br><br>The startup has enhanced Ontario’s real estate market, streamlining a previously time-consuming process that involved browsing through city hall binders and physical maps.",MapYourProperty_hou_na.png,North America,No,Nov 16,Final,AA,
952,medicat.io,A website that provides information on medication and pharmacies for the general public,http://medicat.io,France,Healthcare,Helps consumers make more informed decisions about the medication/drugs they take,"Public database of medicines and National file of Health and Social Institutions (FINESS) from France’s Ministry of Social Affairs, Health and Women's Rights; National repository drug interactions and Official list of medication drugs in allopathy, homeopathy and herbal from France’s National Agency for the Safety of Health Products (ANSM); Drugstores on duty and emergency in Paris from the Regional Health Agency - Ile de France","<br>The goal of Medicat.io is to make information about medication in France more accessible to teh public, and allow people to be better informed when they discuss medications with doctors or pharmacists. Where there there is higher medication consumption in France than in its neighbouring countries, Medicat.io aims to raise awareness about the risks of taking multiple medications simultaneously. By analyzing crossing and comparing the components of different medications, and highlighting relevant information using reliable sources, the website allows users to explore the different treatment options available, and discuss the best options with pharmacists.<br><br>The service provided by Medicat.io is built on publicly available data. It uses data from France’s public database of medicines (Ministry of Social Affairs, Health and Women's Rights), the its National repository drug interactions (Agence française de sécurité sanitaire des produits de santé), which is updated every month. Similarly, the directory of pharmacies integrates public data from the Regional Health Agency, and the National file of Health and Social Institutions.",MedicatIO_hea_eca.png,Europe & Central Asia,No,Nov 16,Final,AA,
971,Michael Culture Association,A nonprofit that promotes digital cultural content and creates a network among cultural institutions throughout Europe,http://www.michael-culture.eu/,France,"Arts, culture and tourism",Consolidates and fosters growing digital cultural content from museums and libraries across Europe,"Cultural data and inventories from public museums, libraries and archives across Europe","<br>As the world increasingly moves towards digital formats, Michael Culture Association, commissioned in 2007,  provides members with access to digital cultural resources. The nonprofit encompasses over 150 cultural institutions across Europe, and its main project is the Michael Culture portal, which allows users to browse through European digital cultural heritage material online.<br><br>The Michael Culture portal builds its content from public and private, museums, libraries, and archives. The content itself ranges from art to archaeology and spans all periods of European history, and is searchable by subject, author, date, as well as a number of other identifiers. Michael Culture Association also links users to national portals of digital cultural collections, thus consolidating a number of scattered resources within a single portal. Through its support for multiple languages and large collection, the Michael Culture portal is able to deliver a searchable digital database of cultural content that supersedes the traditional linguistic and physical barriers of European cultural institutions.",MichaelCultureAssoc_art_eca.png,Europe & Central Asia,No,Nov 16,Final,AA,
981,Mobile Content.Com Ltd.,Mobile content provider in Ghana,http://mobilecontent.com.gh,Ghana,Media and communications,Improves organization’s market and pricing strategy,"Demographic, consumer and mobile penetration data from Ghana’s Census; Education data from Ghana’s Ministry of Education","<br>MobileContent primarily uses open data to inform the organization’s strategic decisions. For instance, the organization uses various types of consumer data on mobile use (e.g. value of mobile services, how much consumers spend per month on average, mobile penetration), complemented with demographic data, to determine whether a specific target market is likely to be profitable, and the optimal pricing for the organization’s products and services.<br><br>MobileContent designs a number of mobile-based services, providing information ranging from ways to prevent diseases to jokes and horoscopes. In addition to using open data to inform pricing, marketing and product development, the organization also hosts a platform with information about educational institutions throughout Ghana.",MobileContent_med_ssa.png,Sub-Saharan Africa,Yes,Nov 15,Final,AA,
1022,Navut,Provides online tools identify user preferences to facilitate relocation in Canada,http://www.navut.com/,Canada,"Housing, construction & real estate",Customizes and cuts down the cost of housing searches,"Demographic data from Canada Census and U.S. Census Bureau, education data at the province level from Canadian Ministries of Education, U.S. Geological Survey","<br>Relocating to a new area comes with its own challenges, but for the founders of Navut, relocating to Canada as immigrants <a target=""_blank"" href=""https://www.thestar.com/news/immigration/2014/11/11/website_navutcom_matches_newcomers_with_the_perfect_neighbourhood.html"">inspired them to create a website</a> breaking down information barriers in the housing market. Designed for enhanced user operability, Navut was founded in 2012 and seeks to generate data-driven decision-making. Navut provides online tools for users to specify relocation preferences depending on selection criteria, such as lifestyle and budget, and feeds the data through a personalized search engine called The Neighborhood Finder. Information collected from government and private sources address the criteria and allow users to narrow their real estate options.<br><br>Users examine property locations and assess factors such as distance to schools or commute to work. Additional information provided includes statistics on public and private schools, <a target=""_blank"" href=""http://venturebeat.com/2015/06/24/navut-readies-u-s-launch-so-movers-to-another-city-can-know-which-neighborhood-they-want/"">sourced from the Ministry of Education from each province</a>, and demographics from the 2016 Canadian census. Providing access to census or education demographics creates opportunities for future homeowners and renters to make quality decisions while avoiding high real estate agent fees generally associated with the process.",Navut_hou_na.png,North America,No,Nov 16,Final,AA,
1061,NZIER,Consultancy advancing independent economic analyses,http://nzier.org.nz/,New Zealand,"Business, research and consulting",Supports a database that breaks down national economic analysis into user friendly datasets,"Statistics New Zealand Official Yearbooks (1893-2012), Budget data and economic statistics from the Treasury and Reserve Bank of New Zealand","<br>The New Zealand Institute of Economic Research (NZIER) is a consultancy that encourages independent analyses on economic issues within the country. Their Public Good program endeavors to empower individuals in making data-driven decision-making in business and policy-making. NZIER focuses on data management and provides the tools for different data interpretation. To strengthen existing government data, NZIER incorporates information from The Treasury, New Zealand’s <a target=""_blank"" href=""http://www.stats.govt.nz/browse_for_stats/snapshots-of-nz/digital-yearbook-collection.aspx"">Official Yearbooks (1893-2012)</a> from Statistics New Zealand, <a target=""_blank"" href=""http://www.oecd.org/gov/government-at-a-glance-2015-database.htm"">Government at a Glance database</a> from the Organisation for Economic Co-operation and Development (OECD), and the Reserve Bank of New Zealand.<br><br>These sources then develop their database called <a target=""_blank"" href=""https://data1850.nz"">Data1850</a>, which bridges data from five sectors: government, economic activity, prices, international linkages, and people. With the lack of statistics data available prior to 1850, the platform was coined Data1850. Their services include datasets or other information on economic or statistics based history, spanning from 1850 to present day. Easily operable and downloadable, the data is available for free on the website. Users choose among economic activity, people, and prices to begin, and then narrow down data options. For example, employment may be first narrowed down by industry or by occupation, then the types of services or professions.",NewZealandInst_bus_eap.jpeg,East Asia & Pacific,No,Nov 16,Final,AA,
1070,Odekro,A website that provides makes public information from the Parliament of Ghana more easily accessible,http://www.odekro.org/,Ghana,Governance,Promotes government accountability and citizen participation by making parliamentary proceedings accessible to the public,Ghanaian Parliamentary and election data,"<br>Ghana’s legislature is composed of 275 Members of Parliament (MPs) that are elected to serve their single-member constituencies. However, while the majority of the activities in parliament, such as votings, motions, and committees, take place in the open, too often, information is difficult to find, access and use. Created in 2012, Odekro is an online platform that aims to promote transparency and citizen participation in Ghana by providing public access to Bills, Motions, and Parliamentary proceedings (Hansards).<br><br>Mainly, the work of Odekro is to extract the data from different public sources, such as the Parliament of Ghana, the Electoral commission, and Ghana statistical service. While some of the data is available in excel formats, often Odekro has to convert data from paper or PDF to a machine-readable format. Making this information open allows media organizations to contribute to a more evidence-based public discussion, and increased public accountability of Members of Parliament. An example of this was the attention recently drawn to the country’s non-attending MPs after a <a target=""_blank"" href=""https://www.modernghana.com/news/660880/1/125-mps-risk-losing-seats-for-absenteeism.html"">letter sent by Odekro to the Speaker of Parliament</a> based on this data. The Odekro platform also provides tools that allow users to discuss online while discussions are taking place in the Parliament, as well as to report issues affecting their constituencies, or follow the specific issues the MPs for their constituencies are contributing to. In this way, Odekro aims to enable communities and marginalized populations to leverage this information to engage with government agencies.",Odekro_gov_ssa.png,Sub-Saharan Africa,Yes,Nov 15,Final,AA,
1075,Ojoconmipisto,Monitors the spending of municipal funds in Guatemala,http://ojoconmipisto.com/,Guatemala,Media and communications,Promoting civic-minded journalism and citizen participation,Procurement data (Guatecompras) from Guatemala’s Ministry of Finance,"<br>Ojoconmipisto.com is a project developed by <a target=""_blank"" href=""http://labmedios.com/"">Laboratorio de Medios</a>, an organization that trains journalists and others in various aspects of accessing and using public data in Guatemala. It is designed to allow reporters, social organizations and citizens to use open data to better understand municipal council spending, political affiliations and public contracts.<br><br>Started in 2013, the project made use of initial funding by the United States Agency for International Development to train journalists in working with <a target=""_blank"" href=""http://www.guatecompras.gt/"">GuateCompras</a>, a database containing municipalities’ procurement information of the national government of Guatemala. The training also includes an overall understanding of the legal framework pertaining to public procurement and freedom of information in Guatemala. Empowered with this knowledge, local journalists are expected to be better equipped to monitor and report on the spendings of municipalities.",Ojoconmipisto_med_lac.png,Latin America & Caribbean,Yes,Nov 15,Final,AA,
