Profile ID,Case Name,Case Brief Description,URL,Country,Sector,Impact,Data Used,Long Description,Image File Name,Region,Machine Readable(Yes/No),Last updated,Status,Owner,Notes
1086,Open Budget,A visualization tool that helps local municipalities publish and present their budgets in a user-friendly interactive format,http://www.openbudget.in.ua/?locale=en,Ukraine,Governance,Helps citizens understand budget information through visualizations,Budgets from the Ukraine Open Data Portal,"<br>Open Budget is a visualisation tool that helps local municipalities publish and present their budgets in a user-friendly interactive format. It is built by Center Eidos, an institution that trains journalists and NGOs for data-driven reporting and analytics. The goal of Center Eidos is raise public awareness in political consciousness and citizen’s proactive role in the development of Ukrainian society.<br><br>Open Budget offers three types visualizations: City Budget, Repairing Map and City programs based on data sources provided by DKAN, the Ukraine open data portal. These visualizations offer intuitive insights into complex government operations. City budget visualization supports instant understanding in how budgetary expenses are distributed across different sectors. Repairing map maps out which part of the city is under construction, and informs citizens to experience less inconvenience. City programs yields comprehensive overview as to the current progress for any budget-spending program. It not only shows remaining spendings for a program but also trends in budgetary planning for the same program during the past years. This attempt empowers citizens to hold governing body accountable for executing any city program.",OpenBudget_gov_eca.png,Europe & Central Asia,Yes,Nov 15,Final,AA,
1142,Open Oil,Publishes on the extractive industries and provides multiple platforms to browse oil contracts and oil companies’ corporate filings globally,http://openoil.net,Germany,Energy and climate,"Decrease opaque-nature of the oil industry and by doing so, increases oil companies’ accountability",Monthly energy reviews from U.S. Energy Information Administration,"<br>While transparency has been positively affected by the movement towards opening private and government data, oil contracts have remained largely unreachable. OpenOil seeks to change this, by compiling oil contracts and information on oil companies  from around the world and making this information easily accessible on its platform.<br><br>OpenOil draws its information from a large number of sources, ranging from government sources such as the U.S. Energy Information Administration, from non-governmental organizations such as the BP Statistical Review of World Energy or World Bank Extractive Industries Handbook, or from a plethora of filings all part of the public domain and voluntarily shared information from oil companies themselves. After ensuring these datasets are in a machine-readable format (many of them are originally in PDF format, OpenOil includes them in their Aleph search engine, one of the nonprofit’s several services. OpenOil also applies this publically available data and visualizes corporate oil company networks as well as creates financial models of upstream oil, gas, and mining projects.<br><br>By creating the Aleph search engine for public domain corporate filings, network visualizations, and financial models, OpenOil is bringing transparency, through previously unread, unsorted publically available data on oil contracts, to the forefront of the global conversation on oi and energy.",OpenOil_ene_eca.png,Europe & Central Asia,No,Nov 16,Final,AA,
,Otthonterkep,An online portal that provides real estate property search,http://otthonterkep.hu/,Hungary,"Housing, construction & real estate",Provides home buyers with information to better search properties,Housing market transactions from the Hungarian National Tax and Customs Office; National Crime Map from http://police.hu; Census data from Hungary’s Central Statistical Office,"<br>In light of the thriving real estate market in Hungary, the company Mapsolutions Zrt. developed the website Otthonterkep in 2013 with the goal of providing home buyers an interactive home search interface. Via its real estate property search portal, Otthonterkep provides users with information on Hungarian real estate, including average house prices, parking prices , green spaces or even a criminal and demographic information. The website also includes a map that gives an overview of the housing market in Hungary. Otthonterkep constructed this map using data provided by public sources, including housing market transactions, census data, and national crime statistics.<br><br>Since 1990, Budapest underwent a construction boom, which was fuelled not only by local demand but also by the rising interest of international investors in the real estate. Additional <a target=""_blank"" href=""http://dailynewshungary.com/map-shows-the-age-of-the-hungarian-real-estates/"">analysis</a> of Otthonterkep‘s  map conducted by index.hu offers valuable insights into the Hungarian housing stock, such as the aging of the buildings, the decline in new building permits issued in recent years, and the variation in price per square meter. The analysis also concludes that, in Hungary, there is a strong correlation of price per square meter and the age of the building, in particular for those that were built after 1990.",Otthoterkep_hou_eca.png,Europe & Central Asia,No,Nov 16,Final,AA,
1189,Päästöt.fi,A website that allows a user to examine and compare pollution emissions throughout Europe,http://Paastot.fi,Finland,Energy and climate,Bypasses local companies unwilling to disclose pollution emissions for a country-wide visualization.,Environmental data from the European Pollutant Release and Transfer Register (E-PRTR),"<br>The idea for Päästöt.fi came about when its creator ran into a roadblock while looking into greenhouse gas emissions statistics of a local energy company. In order to circumvent this issue, he came across the European Pollutant Release and Transfer Register (E-PRTR) database, which was established in July 2000 to collect the annual emissions numbers from industrial facilities across Europe. Päästöt.fi emerged was created in 2010 to allow users to compare emission levels from industrial facilities across Europe.<br><br>Päästöt.fi visualizes some 30,000 industrial facilities, from mining sites to coal-fired plants. These facilities are all mapped on the platform, and information such as CO2, heavy metal, or another 89 other kinds of industrial emissions are overlaid on this map; the magnitude of each site’s emissions is shown through circles of varying sizes, and a box to the right relates the numerical figures associated with the selected site.<br><br>Päästöt.fi manages to effectively communicate important information that was previously stored within a huge dataset that a layperson would otherwise not engage with. Through its visualization, citizens are now able to gain the necessary information to lobby and create change.",paastot-Ener-ECA.png,Europe & Central Asia,No,Nov 16,Final,AA,
,Prosper Daily,A personal finance analytics company utilizing crowdsourcing and big data analytics for consumer financial protection and savings,https://www.prosper.com/daily,United States,Consumer,Identifies fraudulent merchants using consumer complaint data,Consumer Complaint Database from the U.S. Consumer Financial Protection Bureau (CFPB),"<br>Prosper Daily, formerly known as BillGuard, uses big data analytics for consumer financial protection and savings. Combining data from banks, online commentary, and government databases, Prosper Daily monitors consumer complaints concerning payment cards and bank accounts. With a base of over a million users, Prosper Daily then identifies trends of fraudulent financial activity or wrongful charges. The goal is to narrow down the sources of fraudulent activity, whether it be a merchant or individual. Specific complaint trends considered include issues of overcharges, fraud, deceptive advertising or billing practices.<br><br>The U.S. Consumer Financial Protection Bureau’s (CFPB) open <a target=""_blank"" href=""http://www.consumerfinance.gov/data-research/consumer-complaints/"">Consumer Complaint Database</a> aggregates consumer responses and directs them to companies for potential resolution. With CFPB open data services, Prosper Daily uses publicly available datasets to resolve credit card transactions issues. These datasets combined with their algorithm help users identify sources of fraudulent activity and directly contact merchants through their mobile application. In 2014, Prosper Daily (then BillGuard), claims to have flagged <a target=""_blank"" href=""http://thenextweb.com/apps/2014/06/19/billguard-now-helps-brits-aussies-new-zealanders-combat-credit-card-fraud-hidden-merchant-fees/"">$60 million in suspect charges</a>.",Prosper Daily-Cons-NA.png,North America,No,Nov 16,Final,AA,
1285,QEdu,"A portal that displays public information on the quality of learning in each school, county and state in Brazil",http://www.qedu.org.br,Brazil,Education,Provides reliable data for educational managers to plan changes and improvements to education systems,"Education data (E.g. Prova Brasil, Censo Escolar, Ideb, and Enem) from the Ministry of Education in Brazil","<br>By monitoring the performance results of national education institutions, QEdu aims to make education data simple and accessible to anyone, whether student, teacher, manager, journalist, researcher or secretary. QEdu makes use of various datasets from the Ministry of Education in Brazil, particularly the ones related to the assessment of the quality of the Brazilian educational system, to offer a website in which users can explore the data intuitively.<br><br>The numbers provided by QEdu have also resulted in studies such as the “Excelência com Equidade"" held by the Lemann Foundation in partnership with Itaú BBA Bank, whose focus was public schools that host students of low socioeconomic status. In this study, 215 schools were identified throughout Brazil as successful case studies in which students of low socioeconomic status performed with distinction.",QEdu_edu_lac.png,Latin America & Caribbean,No,Nov 16,Final,AA,
1288,Quandl,An open data platform that gathers real-time market data,https://www.quandl.com/,Canada,IT and geospatial,"Provides free access to a repository of financial economic, and social datasets to over 100,000 users","Economic data and indices, industry, currency, commodity and interest rate data from multiple countries’ agencies, including: U.S. Agency for International Development, Bank of Israel, Brazilian Institute of Geography and Statistics, Central Bank of Argentina, Ministry of Finance and Bank of Japan, France’s National Institute of Statistics and Economic Studies, Russian Federation Statistics Service, UK Office of National Statistics, Bank of England Official Statistics, Deutsche Bundesbank Data Repository, Bank of France, Bank of Russia, U.S. Federal Reserve economic data, Federal Reserve Banks of New York and Cleveland, U.S. Treasury Financial Management Service, Puerto Rico Institute of Statistics, U.S. National Center for Education Statistics, U.S. Social Security Administration, U.S. Department of Agriculture Food and Nutrition Service, U.S. Federal Bureau of Investigation, U.S. Bureau of Economic Analysis, U.S. Bureau of Labor Statistics, U.S> Census Bureau, U.S. Patent and Trademark Office","<br>Founded in 2012, Quandl provides a repository for <a target=""_blank"" href=""https://www.quandl.com/browse?idx=database-browser"">financial, economic, and social datasets</a>, maintaining free and commercial data for public consumption to download and analyze. With a user base of over 100,000 people, Quandl allows users to maximize their use of financial market data by manipulating accurate and real-time datasets, which aid users to track industry trends for free or at a low cost. Databases are divided into sections: stocks, options, futures, forecasts, commodities, and economics. Each section contains government databases and <a target=""_blank"" href=""http://www.businesswire.com/news/home/20160912005787/en"">alternative data sources</a>, including information on consumer behavior, business intelligence, or industrial metrics, which predict changes to markets.<br><br>Through unlimited API use, Quandl permits users to access data from databases around the world from the Bank of Japan, containing 85,466 datasets, or even the U.S. Energy Information Administration Data, containing 1,498,336 datasets. This FinTech organization lends an accessible and free opportunity for investors and analysts to utilize technology platforms for data usability and access. Users benefiting from Quandl’s pursuits of big data include hedge fund managers, analysts, students, and investors.",Quandl-IT-NA.png,North America,No,Nov 16,Final,AA,
1298,RailYatri,A web and mobile application based platform providing comprehensive information on trains,http://www.railyatri.in/,India,Transportation and logistics,Simplifies train travel for thousands of passengers,Train routes and schedules from Indian local government,"<br>Over 23.9 million passengers travel and commute daily by train in India. RailYatri’s goal is to simplify travel by providing search, plan and tracking capability to more than 80% of India's Travel base. The app uses open transportation data including public schedules and routes. Other functions include checking train status with confirmation probability, tracking live location of a train, seat availability, and ticket confirmation probability, pushing train alerts, and many more.<br><br>RailYatri also goes further than providing simple statistics of transportation data and offers own analytics, for example estimating the probability of on-time train arrival.",RailYatri-Trans-SAR.png,South Asia,Yes,Nov 15,Final,AA,
1301,Rainbowagri,"A mobile internet solution that connects farmers and help them communicate, collaborate and commerce",http://www.rainbowagri.com/,India,Agriculture,Helps farmers make better price their crops,"Commodity prices, environmental data (e.g. dam water levels), and weather data from India’s data portal","<br>Rainbow Agri is a dashboard for farmers to gather news related to agriculture, prices of commodities, authorized pesticide and seed vendors in the locality, and dam water levels. India has <a target=""_blank"" href=""http://economictimes.indiatimes.com/tech/internet/mobile-internet-user-base-in-india-to-reach-371-million-by-june-iamai/articleshow/50836449.cms"">87 million rural mobile Internet users</a>, making it the world’s second largest smartphone market, and a prediction of <a target=""_blank"" href=""http://economictimes.indiatimes.com/news/economy/agriculture/indias-agriculture-sector-can-grow-6-in-case-of-normal-monsoon-this-year-niti-aayog/articleshow/51630123.cms"">6% growth</a> for the agricultural sector. Still, manifold challenges lie ahead for the continuous growth of this sector. The current availability of data, in particular of open data, has an important role to play in overcoming some of these challenges.<br><br>RainbowAgri is a mobile internet solution that aims to broadly contribute to digitize agriculture, and in this way, empower farmers to increase their productivity and income. Many of the features in Rainbow, such as live market prices from various markets in India, the daily dam water level, and location based weather updates, rely on the use of open data. RainbowAgri fetches most of the data from India’s national open data portal, as well as from other government of India websites as means to enrich the agriculture ecosystem with more information, and help farmers making informed decisions throughout the life cycle of the crop.",RainbowAgri-Agri-SAR.png,South Asia,Yes,Nov 15,Final,AA,
1347,RightShip,"Provides a cost-effective online vetting tool for ships transporting dry bulk, petroleum, chemical and gas",http://site.rightship.com/,Australia,Transportation and logistics,Uses data to uphold international safety and environmental standards for shipping vessels,Vessel information from the U.S. Coast Guard Maritime Information Exchange,"<br><a target=""_blank"" href=""https://business.un.org/en/entities/13"">Over 90% of the world's trade</a> is conducted by maritime transport. As a result, risks associated with substandard ships such as casualties, delays, rising insurance costs all create a direct impact the global market and involved industries. RightShip uses open data sources to track whether international standards and codes of conduct are upheld in the maintenance and use of ships. The company created vetting tools to assess specifically ships transporting materials involving dry bulk, petroleum, chemical, and gas.<br><br>Their Existing Vessel Design Index (EVDI) has compiled information on over 76,000 in service vessels and <a target=""_blank"" href=""http://site.rightship.com/resources/downloads/dnv-gl-methodology-review-executive-summary/"">tracks the Energy Efficiency Design Index (EEDI)</a> through International Maritime Organization (IMO) databases. These services feed into RightShip Qi, also known as <a target=""_blank"" href=""http://site.rightship.com/products/rightship-qi/"">RightShip Quality Index</a>. In addition, RightShip creates real-time diagnostics on data on relevant sources from satellite data to ship casualty history, which gathered from individual shipowners, government databases, and interest groups. Pulling together information from these sources develops accountability for individuals and companies to adhere to international standards for safety and environmental protection.",RightShip-Trans-EAP.png,East Asia & Pacific,No,Nov 16,Final,AA,
1367,Sagaci Research,Providing market intelligence and data across key industries,http://sagaciresearch.com/,Kenya,"Business, research and consulting",Market intelligence and data from African countries,Census data and national statistics on the automotive and other markets in Kenya and Nigeria,"<br>Open government data provides Sagaci Research with a valuable resource for undertaking research endeavors. Sagaci Research provides market research and intelligence dedicated to african markets on a number of industries. Its reports, databases and field research (quantitative/qualitative) provide an up-to-date in-depth understanding of the key sectors in the region (consumer goods, retail, telecommunications, financial services, construction and real-estate, and others).<br><br>In particular, census data is crucial for the process of sampling when collecting research data from different areas of the country. Other types of open government data are also used. For example, the report “Registered vehicles in Kenya and Nigeria"", which presents key facts and data on the automotive market in Kenya and Nigeria, providing a compelling overview of both markets by leveraging on national statistics, such as vehicle registrations.",SagaciResearch-Bus-AFR.jpg,Sub-Saharan Africa,Yes,Nov 15,Final,AA,
1486,SumoBrain,"Provides intellectual property information for attorneys, corporate researchers and inventors",http://www.sumobrain.com/,United Kingdom,"Business, research and consulting","Facilitates easy patent searching, data transferability, and up-to-date alerts on patent data changes","Patent data from U.S. Patent and Trademark Office, European Patent Office, and Japan Patent Office","<br>SumoBrain provides a database of multi-sourced patents and applications. In the realm of evolving intellectual property rights and the continual stream of new innovations, individuals and companies face the challenge of tracking legal developments. This platform facilitates easy information access by consolidating information from government patent websites. Databases and their contents are openly accessible and downloadable from this platform, including United States and European patents and applications, Patent Cooperation Treaty (PCT) documents, and Japanese abstracts.<br><br>An open platform for data storage and accessible usage such as SumoBrain expedites the patent search process for lawyers, investors, and researchers. While maintaining transparency, these efforts encourage greater competition and access to industry trends through government-based mechanisms, taking what already exists and interpreting the data for public use. Ultimately, the opportunity to build products off of open data lowers barriers for many entering or participating in an industry. For example, by placing government publications into one database, SumoBrain provides users around the world have immediate access to patent documents and references, all of which presented in a consistent and searchable format. Users maintain virtual tools to manage work files through annotations, exports to Excel, and editing access for colleagues.",sumobrain-bus-ECA.jpg,Europe & Central Asia,No,Nov 16,Final,AA,
1512,Telefonica,Multinational telecommunications provider of broadband and mobile networks,https://www.telefonica.com/es,Spain,Media and communications,Creating an ecosystem of digital communications,"Economic data and population data from various countries’ census datasets, UK health data (hospital admissions, emergency services locations) and transportation data (bus, underground, bikes), satellite data","<br>With operations in 24 countries and an estimated 315.7 million customers, Telefónica is a diversified telecommunications group that delivers services based on information and communications technologies. In the last few years, Telefónica has been an active promoter of open data use, both internally and externally. In its own operations, Telefónica makes use of open economic data, as well as demographic data, to identify customer segments and adjust product offerings in accordance with economic forecast. The organization also leverages satellite and population data to inform decisions on where to build telecommunications infrastructure.<br><br>Telefónica engages a broad stakeholder network as well around open data use. For example, in 2013, in partnership with the Open Data Institute and the MIT Medialab, Telefónica hosted a <a target=""_blank"" href=""http://dynamicinsights.telefonica.com/2013/08/29/using-big-data-for-social-good/"">“hackathon for big data""</a> which promoted the integration of open transportation and health data with other proprietary data sets. to create value for social good. During the event, teams were encouraged to study how crowds move towards high streets during the busy Christmas shopping period in order to develop strategies for the emergency services to allocate their resources more effectively, or make recommendations of how to manage the flow of road traffic on London’s busiest routes. In its home country, Telefónica has also promoted the use of open data by hosting workshops on <a target=""_blank"" href=""https://en.fundaciontelefonica.com/blog/conferencias/data-journalism-and-open-data/"">“Data Journalism and Open Data""</a> to  encourage Spanish journalists, programmers and other professionals to create content using open data.",telefonica_med_eca.png,Europe & Central Asia,No,Nov 16,Final,AA,
1529,The Energy and Resources Institute (TERI),"Research institute working in the fields of energy, environment and sustainable development",http://www.teriin.org,India,Energy and climate,Raises awareness and provides policy recommendations on environmental policy matters,"India’s Census data, geospatial data (e.g. forestry maps, agriculture maps, land use maps), environmental data; satellite data from U.S. Geological Survey","<br>Founded in 1974, The Energy and Resources Institute (TERI) focuses on technological innovations related to sustainable development. The organization provides research and analysis on areas such as clean energy, water management, pollution management, sustainable agriculture, and climate resilience. In light of its expertise in sustainability-related issues, TERI has helped the government of India deliver timely and sustainable environmental policy and practice outcomes.<br><br>At the core of its research endeavors, TERI relies on open data that relates mainly to the environment, but also data on demographics, as well as geospatial and satellite data such as forestry maps, agriculture maps, land use maps. Scientific publications published by TERI’s researchers comprise, for example, studies that make use of climate data to analyse the <a target=""_blank"" href=""http://www.teriin.org/index.php?option=com_publication&task=details&sid=1112&q=open%20data&Itemid=151"">importance and status of open climate data</a>, or to determine <a target=""_blank"" href=""http://www.teriin.org/index.php?option=com_publication&task=details&sid=1523&q=open%20data&Itemid=151"">variability of rainfall</a>, a parameter that is correlated with physical, social and economic changes. The use of LANDSAT TM satellite data, provided by the United States Geological Survey, has also been crucial for various studies investigating topics such as the <a target=""_blank"" href=""http://www.teriin.org/index.php?option=com_publication&task=details&sid=1718&q=open%20data&Itemid=151"">land surface</a>, or <a target=""_blank"" href=""http://www.teriin.org/index.php?option=com_publication&task=details&sid=1747&q=public%20data&Itemid=151"">forests</a> in India.",TERI_ene_sar.jpg,South Asia,Yes,Nov 15,Final,AA,
1550,Thinknum,Web platform for financial analysis,https://www.thinknum.com,United States,Finance and insurance,Provides data and insights to investors and businesses on the factors that drive valuation,"U.S. zipcode data, demographic data from the U.S. Census, U.S. unemployment rates, weather data from the U.S. National Oceanic and Atmospheric Administration","<br>Despite the increasing amount of data available online, it can be difficult for investors to access relevant information. Founded in 2013, Thinknum’s provides data access and insights to its users through its web platform. The organization aggregates and indexes data from government sources, companies’ websites and social media activity.<br><br>For example, Thinknum allows users to view the store locations of a given brand, overlay it with locations of a competitor, and then connect this information to demographic data such as median household income by county. This information can then be used to inform an organization’s strategy of where household income is increasing, and thereby identify the most profitable store locations. Other examples include the analysis of unemployment rates to discover outperforming businesses in the restaurant industry, and taking advantage of historical weather data to find market patterns. By creating connections between different data sources, Thinknum allows investors and companies to better understand the various factors that drive valuation.",Thinknum_fin_na.png,North America,No,Nov 16,Final,AA,
1596,TuvaLabs,A platform that engages students in data analysis and modelling using open datasets,http://tuvalabs.com/,United States,Education,Increases data literacy and skills,"Demographic data from the U.S. Census, environmental data from U.S. National Oceanic and Atmospheric Administration, health data from U.S. National Institute for Health, energy and environmental data from U.S. Environmental Information Administration","<br>Data literacy is becoming an ever-more essential skill that professionals need to have. Tuvalabs is a platform that helps students develop data literacy skills, providing datasets taken from a variety of sources and portals, graphing tools on their website, and open-ended questions to close out activities.<br><br>Tuvalabs splits its datasets into categories such as culture, energy, or sports, within which are a number of datasets containing social and demographic data, energy data, health data, and others taken from government sites like <a target=""_blank"" href=""https://www.census.gov"">Census.gov</a>, <a target=""_blank"" href=""https://www.data.gov"">Data.gov</a>. Learners can then navigate a series of lessons and activities teaching them how to visualize and analyze the dataset they chose. Students then have the option to send or embed their project, reaching an audience the size of their class, or to an audience of students around the world.<br><br>TuvaLabs fills a gap that exists in public school education, not only giving students the tools to improve their data literacy skills, but also guiding them along the way through lessons and activities.",Tuvalabs_edu_na.png,North America,No,Nov 16,Final,AA,
1597,Twaweza,"A nonprofit promoting public accountability in Tanzania, Kenya and Uganda",http://twaweza.org,Tanzania,Media and communications,Creating effective public and policy engagement through media partnerships and global leadership,"Tanzanian economic data, census and household survey data, education data such as school enrollment rates, and budget data","<br>Founded in 2009, Twaweza is a civil society organization that helps citizens exercise agency and governments be more open and responsive in Tanzania, Kenya and Uganda. Twaweza works to provide practical information to everyone, to foster quality independent media and citizen monitoring services. Via its Uwazi unit, Twaweza produces policy briefs on key issues, thus triggering public debate and fostering an ecosystem of change. In this context, Twaweza is an active promoter of open data, encouraging both the supply and use of public data.<br><br>In its own use, Twaweza draws on public data to conduct research across the fields of open government and basic education. For example, in the Tanzanian general elections in 2015, Twaweza organised televised debates between leading politicians from different parties, and used data from a range of different sources as a means of stimulating discussion, and of trying to guide the debate towards a greater focus on evidence. In part, the data that was used was sourced internally - from the Uwezo survey of basic learning outcomes and the Sautiza Wananchi mobile phone panel survey - but the remaining data, which included economic data, census and other household survey data, official data on public services (school enrolment rates, etc.) budget data and more, was pulled from official government sources. While some of the data was available in machine-readable formats, much had to be converted from pdfs and reports.",Twaweza_med_ssa.png,Sub-Saharan Africa,Yes,Nov 15,Final,AA,
1723,Yeleman,IT organization building data platforms for government and UNICEF,http://yeleman.com,Mali,IT and geospatial,Its dashboard has aided in pinpointing and reducing malaria outbreaks,Health facilities registry from the Malian Ministry of Health,"<br>When MEASURE Evaluation, a USAID initiative, began to look for data-driven solutions to help reduce malaria outbreaks and other diseases, it contracted the programming team Yeleman to build its database. Yeleman built a comprehensive dashboard whose data is derived from a number of sources, and supports data entry from android phones.<br><br>The company built this <a target=""_blank"" href=""https://snisi.sante.gov.ml/login/?next=/"">dashboard</a> from scratch using a combination of the Ministry of Health’s health facility registry dataset as well as its own crowd-based datasets. The dashboard provides health experts with monthly reports and weekly updates on health centers’ stocks data, such as initial stocks, quantity received, and quantity used during program implementation, as well as analysis on when each submission was received. Through Yeleman’s collection and analysis of continuously gathered health data, has been able to expand the program to the entire region of Mopti, and WHO Mali is considering implementing a similar system for other regions of Mali.",Yeleman_it_ssa.png,Sub-Saharan Africa,Yes,Nov 15,Final,AA,
1843,Young Innovations,A technology company that creates solutions to global development problems,http://younginnovations.com.np/,Nepal,IT and geospatial,Building partnerships and technology to assist development organizations,"Nepali census, finance, education, and health data; international development spending data","<br>Co-founded in 2007 YoungInnovations develops software applications mainly for development organizations. YoungInnovations aims to help its clients improve data-driven policy and decision-making  through  automated data tools to collect, curate, and analyze data. As a result of their focus on open data solutions for civic engagement, YoungInnovations has developed platforms for opening data such as <a target=""_blank"" href=""https://aidstream.org/"">Aidstream</a> and <a target=""_blank"" href=""http://stage.developmentcheck.org/nepal"">DevelopmentCheck</a>.<br><br>YoungInnovations was also the co-creator of <a target=""_blank"" href=""http://opennepal.net/"">OpenNepal</a>, a platform that hosts, among other types of data, public datasets, such as census data and data from various government agencies such as Ministry of Finance, the Department of Education, and the Ministry of Health and Population. With the goal of bringing together the community of practice in Nepal around topics open data, and access to information, Open Nepal is a platform that provides high quality data so that users can to make informed decisions on policy (planning and practice), monitor development progress, and support accountability.",YoungInnovations_it_sar.png,South Asia,Yes,Nov 15,Final,AA,