Profile ID,Advocacy,Advocacy Description,Product/Service,Product/Service Description,Organizational Optimization,Organizational Optimization Description,Research,Research Description,Other,Use - Other Description,Processed
475,FALSE,,TRUE,creators of Kidsdata.org with data on more than 500 measures of child health and well being for every county -  city -  school district -  and legislative district in California.,FALSE,,FALSE,,FALSE,,0
493,FALSE,,FALSE,,TRUE,comprehensive data aggregation -  unmatched data integrity -  flexible analytics -  intuitive reporting -  limitless customization and interactive portals,FALSE,,FALSE,,0
512,FALSE,,TRUE,AAMVA develops and maintains many information systems that facilitate the electronic exchange of driver -  vehicle -  and identity information between organizations.,FALSE,,TRUE,responding to data queries from members,FALSE,,0
528,TRUE,Advocactes for issues related to transparency and access to public information.,FALSE,,FALSE,,FALSE,,FALSE,,0
541,FALSE,,FALSE,,TRUE,Use public data about Vancouverâ€™s shorelines to examine the impact of a rising sea level on development in the city,FALSE,,FALSE,,0
553,TRUE,Advocates for issues related to transparency and access to public information.,FALSE,,FALSE,,FALSE,,FALSE,,0
568,FALSE,,FALSE,,TRUE,analysis of labor and veterans data,FALSE,,FALSE,,0
584,FALSE,,TRUE,"Has developed various government data portal, such as HealthCare.gov.",FALSE,,FALSE,,FALSE,,0
605,TRUE,"Uses open data in various civic projects, such as ""Apertura de Datos"", and ""AplicaciÃ_n cÃ_vica para Hidalgo"".",FALSE,,FALSE,,FALSE,,FALSE,,0
626,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
642,TRUE,"Finds, processes, analyzes, visualizes and manages open data to make data accessible to more people.",FALSE,,FALSE,,FALSE,,FALSE,,0
657,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
673,FALSE,,TRUE,It uses federal and municipal open data for its â€œImprove Your Schoolâ€ù platform -  which promotes citizen participation to improve education in Mexico. The platform was designed to analyze the discrepancy between Mexicoâ€™s public education system. It consistently ranks high according to families and low on a global scale. The platform helps users make more informed decisions about public education and culls information from users about their experience in the education system.,FALSE,,FALSE,,FALSE,,0
686,TRUE,Uses open data to arm women employees with facts of unequal payments in the US with tables and graphs of the average women payoff and payoff distrubition. ,FALSE,"Uses open data to help women employees to seek suitable jobs with career consultation, resume advice and interview tips. Employers can also post career positions on the platform and hire workers based on the open data about employees.",FALSE,,FALSE,,FALSE,,0
909,FALSE,,TRUE,Uses census open data to provide mobile advertising solutions.,FALSE,,FALSE,,FALSE,,0
924,FALSE,,TRUE,Uses open data to provide financial and consulting services.,FALSE,,FALSE,,FALSE,,0
949,FALSE,,FALSE,,TRUE,iGoMap platform using meteorological information from Ministry of Transportation and Communications -  the National Forest Recreation Areas from Council of Agriculture and restaurant information data.,FALSE,,FALSE,,0
972,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
994,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1009,FALSE,,TRUE,provides access to IP information through the Patent Value Report -  Patent Factor Index Report and Prior Art Database,FALSE,,FALSE,,FALSE,,0
1026,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1044,FALSE,,TRUE,use litigation data to publish reports and offer data services,FALSE,,FALSE,,FALSE,,0
1056,FALSE,,TRUE,created the FIT-MAP app for the FDA. It helps inspectors collect location-specific food source data to effectively identify food supply threats.,FALSE,,FALSE,,FALSE,,0
1065,FALSE,,TRUE,"uses open source to build up a platform Kixi for sharing information about energy and environment, trying to realize the potential of building up zero carbon infrastructure. ",TRUE,Data analysis - e.g. the identification of  potential efficiency savings to the NHS of Â£200 million,FALSE,,FALSE,,0
1075,FALSE,,FALSE,,TRUE,uses weather data for better meteorological forecast,FALSE,,FALSE,,0
1083,TRUE,Uses open data to promote health and safety.,FALSE,,FALSE,,TRUE,publishes guides for preventing unintentional injuries and deaths,FALSE,,0
1091,FALSE,,TRUE,"uses open data to provide cost-effective, high-quality, and reliable real-time information to the riders and managers of public transit.",FALSE,,FALSE,,FALSE,,0
1099,TRUE,created platform with Congressional data,FALSE,,FALSE,,FALSE,,FALSE,,0
1107,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
1116,TRUE,GM Bus Times;Hampshire County Council Linked Data trial;City of Things,FALSE,,FALSE,,FALSE,,FALSE,,0
1124,TRUE,various projects related to open data -  e.g. Hackathons,FALSE,,FALSE,,FALSE,,FALSE,,0
1132,TRUE,various projects related to open data -  e.g.Opespendingnepal.org,FALSE,,FALSE,,FALSE,,FALSE,,0
1140,TRUE,various projects related to open data -  e.g. Hackathons,FALSE,,FALSE,,FALSE,,FALSE,,0
1150,FALSE,,FALSE,"With OpenGovâ€™s cloud-based platform, state and local governments of all sizes collaborate more effectively, make smarter data-driven decisions, and achieve greater transparency.",FALSE,,FALSE,,FALSE,,0
1161,FALSE,,FALSE,Uses open datas to to work with thought-leading partners to enable innovation and ground-breaking research designed to improve patient care and patient value. ,FALSE,,FALSE,,FALSE,,0
1169,FALSE,,FALSE,"Builds platforms which take the power of machine learning and marries it with story telling of data visualization to give customers clear, actionable insights on global trade.",FALSE,,FALSE,,FALSE,,0
1177,FALSE,,FALSE,,TRUE,Pharmapod uses data on pharmacies and medicines in Ireland to inform risk management and report systems for pharnacies. It's Incident Reporting and Learning System (GRLS) is a cloud-based software enables pharmacists to systematically record medication-related incidents and risks in practice and carry out effective root-cause analysis.,FALSE,,FALSE,,0
1186,FALSE,,TRUE,The Pos Rep app uses open data to provide employment and health assistance.,FALSE,,FALSE,,FALSE,,0
1194,FALSE,,TRUE,open data related to geography -  education -  transporation -  and the environment is used to develop a detailed analysis of the real estate market.,FALSE,,FALSE,,FALSE,,0
1202,FALSE,,FALSE,"Uses open data to research and facilitate the adoption of new approaches for applying new, digital data sources and real-time analysis techniques to social development.",FALSE,,FALSE,,FALSE,,0
1213,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1222,FALSE,,FALSE,"Uses open data to aggregate and distribute real time transit arrivals, schedules and service alerts for display on any type of screen.",FALSE,,FALSE,,FALSE,,0
1231,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1241,FALSE,,FALSE,"Uses open data to develop a student loan comparison tool for borrowers to choose loan options by lender, APR, monthly payment.",FALSE,,FALSE,,FALSE,,0
1251,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
1259,FALSE,,FALSE,,TRUE,Combines real estate data with transportation data to help choose the best location to live in terms of travel time to important places -  like schools,FALSE,,FALSE,,0
1270,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1278,FALSE,,TRUE,SumoBrain makes all patents readily searchable,FALSE,,FALSE,,FALSE,,0
1286,FALSE,,FALSE,"Uses tagged financial statements to standardize and validate financial data, and offer higher quality data at lower prices for clients such as corporates, business schools, etc.",FALSE,,FALSE,,FALSE,,0
1295,FALSE,,TRUE,Weather apps such as Dark Sky. The data provided by Forecast.io is also used in the developement of 3rd party apps e.g. forecast.io/powered-by.html,FALSE,,FALSE,,FALSE,,0
1303,FALSE,,TRUE,CrimeBot app uses open crime data,FALSE,,FALSE,,FALSE,,0
1311,TRUE,"Transparencia Mexicana's research on transparency and ""Follow the Money"" intiative relies on public financial databases.",FALSE,,FALSE,,FALSE,,FALSE,,0
1321,FALSE,,TRUE,access the bus -  route and timetable data of bus organisations and government authorities.,FALSE,,FALSE,,FALSE,,0
1333,TRUE,"Advocate the values of equality, solidarity, tolerance, respect for nature and mutual responsibility. Aims to address world issues from poverty reduction to governance to finance to the environment.",FALSE,,FALSE,,FALSE,,FALSE,,0
1342,FALSE,,TRUE,solution â€˜In Context - Brendaâ€™ uses education open data,FALSE,,FALSE,,FALSE,,0
1350,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,0
1358,TRUE,"uses open data sources like Google, Education.com, Open Street Map, the U.S. Census, Localeze to promote walkable neighborhoods as one of the simplest and best solutions for the environment, health, and economy.",FALSE,provides walksource data to researchers; generated scoring and search technology to evaluate walkable/bikeable neighborhoods,FALSE,,FALSE,,FALSE,,0
1367,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
1377,TRUE,Advocates to end extreme poverty and promote shared prosperity by fostering the income growth.,FALSE,"Uses open data to conduct investigative research on global issue of poverty, and provide low-interest loans, zero to low-interest credits, as well as grants to developing countries.",FALSE,,FALSE,,FALSE,,0
1385,FALSE,,FALSE,"Use open geogrpahical data to create visualizations; combines geographical data with rental and mortage data to create the â€œBreakeven Horizonâ€ù , a metric that gives users a snapshot of how long they would need to own a home in a given area for the accrued cost of buying to be less than renting. ",TRUE,"uses aggregated open data to generate search portals for home buyers, sellers, and real estate agents",TRUE,uses data from the Census Bureau to generate market analysis to inform users of the best time to buy/sell property,FALSE,,0
i9KD88nLuz,TRUE,Uses open data to promote positive civic and media engagement in the electoral process and advocate for the inclusion and visibility of human rights principles in the development process and new constitution in Tanzania.,FALSE,,FALSE,,FALSE,,FALSE,,0
IjAfkACfSK,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
iNzMiS0yLe,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
IYHpnSCBnH,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,,0
j8NNt0tf2k,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
jCIn6wfVlD,FALSE,,TRUE,"uses open data to provide governments and sectors that utilize open data with services include Analytics-as-a-Service,  Data Publishing, and Data Services.",FALSE,,FALSE,,FALSE,,0
jERsLMOk2L,FALSE,,TRUE,Online maps and navigation use open data on public transport routes -  businesses -  etc,FALSE,,FALSE,,FALSE,,0
JKHKDlmvCZ,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
JoL55Enng3,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
JvQDKcicYO,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
JYjbS05qR6,FALSE,,TRUE,"uses open data to provide consulting services which specialises in integrated, sustainable transport planning and research. ",FALSE,,FALSE,,FALSE,,0
k1PnlpnYre,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
K6IRDqUWqR,FALSE,,TRUE,"uses open data to create open database such as US financial network data, US financial license data, subsidiaries listed in SEC filings. It also provides premium services such as enterprise whitelisting service  ",FALSE,,FALSE,,FALSE,,0
Kch8GAzqv8,FALSE,,TRUE,an opensource of data repository to design accurate algorithms for clients,FALSE,,FALSE,,FALSE,,0
KGjjehBoKz,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
khnSKcNrlf,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
KjuSx7r3Bu,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,0
KOLFqmzu0t,FALSE,,TRUE,uses open geospatial and housing data to provide uses with up-todate housing information,FALSE,,FALSE,,FALSE,,0
KruTHN8qA9,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
l1P6crAZjs,FALSE,,FALSE,"Uses open datas to create communication platforms among patients and professional doctors, on which professionals share specially-designed questionaires to communicate with patients efficiently.  The platform replaces traditional communication tools such as  cell phones, emails, etc.",FALSE,,FALSE,,FALSE,,0
ldu6QvOCBg,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Lh7RPRCxmL,FALSE,,FALSE,,FALSE,,TRUE,We publish all the data collected (for others to reuse); visualizations,FALSE,,0
lNjUnne8bb,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
lpkBsRnCtU,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
lwV5IRFhNA,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
M3BfDfPYX7,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
mh4I8ZwPFL,TRUE,Uses open data such as geographical -  population -  and election data to improve public participation in redistricting.,FALSE,,FALSE,,FALSE,,FALSE,,0
MllHM4RKj4,TRUE,Provides infrastructure with the CKAN data portal platform -  promotes open data -  provides training -  undertakes a wide range of open data projects.,FALSE,,FALSE,,FALSE,,FALSE,,0
MPDrUXtx6t,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
muzolyBCkr,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
mxysKQN4ia,FALSE,,TRUE,Uses data of transactions in the property market.,FALSE,,FALSE,,FALSE,,0
n7OfGwlpes,TRUE,Publishes linked open data on behalf of various public sector bodies.,FALSE,,FALSE,,FALSE,,FALSE,,0
nezMkLcQiY,FALSE,,TRUE,"uses open data to provide software development and design services. The company conducts content audits, design content strategy, information architecture and strong user experiences and we also develop front-end user interfaces. ",FALSE,,FALSE,,FALSE,,0
nImUUIrhQF,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,0
nPvrqdTgpY,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
nsZMk6I8Gs,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
NtzYrRFvaJ,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
nYev0u6u73,TRUE,Promotes and support the use of open data.,FALSE,,FALSE,,FALSE,,FALSE,,0
O7YuqbYPr2,FALSE,,TRUE,"uses open data to create products for automotive, aviation, marine, outdoor, and sports ",FALSE,,FALSE,,FALSE,,0
ocjF5PcCaE,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,,0
Og90C1e4rj,FALSE,,TRUE,Contains financial reports from millions of companies,FALSE,,FALSE,,FALSE,,0
OH3UDWhbEQ,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
omLbW866V6,FALSE,,TRUE,uses open data to provide mobile radio solutions specialising in small business communications,FALSE,,FALSE,,FALSE,,0
OO57j9bMsK,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
oPtoq0ZRmf,TRUE,Promotes open data in higher education.,FALSE,,FALSE,,FALSE,,FALSE,,0
oszkn2Qtdp,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
OvV6fuovWu,TRUE,Provides software which facilitates the publishing of linked open data; Involved in various Linked Open Data initiatives.,FALSE,,FALSE,,FALSE,,FALSE,,0
OZhO7m0g8j,FALSE,,TRUE,We collect information about companies from public gazzettes and other sources -  combining them in a unique data source for ease of use. With international data -  we are able to connect companies and directors in different continents.,FALSE,,TRUE,We work with researchers and journalists to retrieve amazing statistics information no one else can provide,FALSE,,0
P43F5S7n07,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
p81LYFDuYL,FALSE,,TRUE,"Uses open education data to develop software for educational planning, evaulation of academic management; uses open education data to preform data analysis reports and to offer educational consulting services ",FALSE,,FALSE,,FALSE,,0
PDqfpTVPPF,TRUE,Promotes open data and provides Alfresco services that facilitate open data publishing.,FALSE,,FALSE,,FALSE,,FALSE,,0
phfuucIZMI,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
pJitiXhJR5,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
PKHonRcbtN,TRUE,Uses open data in various civic projects.,FALSE,,FALSE,,FALSE,,FALSE,,0
POxJER8ReR,TRUE,Provides expert advice about knowledge of law and public policy -  and advocates for the use of open data.,FALSE,,FALSE,,FALSE,,FALSE,,0
pSdgAmMUps,TRUE,"Uses open data, such as Uses 311 and elections data, in various civic projects.",FALSE,,FALSE,,FALSE,,FALSE,,0
PUCQat8q6H,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
pvUiDI7qkL,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
PX8BsXZ06M,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
pYOiGkl41w,FALSE,,TRUE,"uses open data to forcast wheather condition in New Zealand via maps and radars, which helps power companies meet demand, to a commuterâ€™s decision to wear a coat",FALSE,,FALSE,,FALSE,,0
q0EFQriI4W,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Q6yzeqa8Rx,FALSE,,TRUE,Uses public transport routes data.,FALSE,,FALSE,,FALSE,,0
q9c4AaEpRA,FALSE,,TRUE,Archive real-time public data into a database that allows users to export  machine-readable data,FALSE,,FALSE,,FALSE,,0
qADqYs1Sty,TRUE,Delivers open data consulting -  publishing software and training for open knowledge projects and leading open data portals.,FALSE,,FALSE,,FALSE,,FALSE,,0
QBCNTLYlvk,TRUE,Advocacy to promote information democracy and citizen-based governance.,FALSE,,FALSE,,FALSE,,FALSE,,0
QEDG2ygBBS,FALSE,,TRUE,Developing a visual navigation platform for legal research using public legal information.,FALSE,,FALSE,,FALSE,,0
qI1dEW4sYK,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Qjuf7tzDUa,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QoihxrDhXx,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
QrFaVPHeUy,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
qUfIP8NYnY,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
r0W7Kw1zOv,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
R3NAM00dGP,TRUE,Web-COSI project (which i-genius is a partner in) uses and advocates open statistics data.,FALSE,,FALSE,,FALSE,,FALSE,,0
RB9OvncCz0,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
rDfj9SDJph,TRUE,Open Data Nation introduces the benefits of open data and trains employees who use data to share -  which results in a culture of transparency and an ecosystem for new collaborations.,TRUE,Open Data Nation publicizes local stories of open data being put to good use -  which generates awareness -  demonstrates the value of data that is already published -  and improves decision making.,TRUE,Open Data Nation connects those looking to fill contract or full-time positions with local civic technologists and residents to create novel open data insights and solutions -  such as web apps and data visualizations.,TRUE,Open Data Nation measures the value of open data in your community by monitoring -  evaluating -  and reporting about how it is being put to good use -  which solidifies local commitments to open data.,FALSE,,0
rHkWNBFHwH,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
rOtCdKSXld,FALSE,,TRUE,"uses open data to map the locations of DOC huts, camp sites and visitor centres, as well as i-SITEs and BBH hostels across New Zealand",FALSE,,FALSE,,FALSE,,0
rqBdC3fv8k,FALSE,,TRUE,Services medications; Uses open data on medicines (pharmacies -  prices -  instructions),FALSE,,FALSE,,FALSE,,0
RXZE9l9DWr,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
sbRlFKhAVu,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
sIBoEm5cgU,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
sKxtkxoAcb,FALSE,,TRUE,Certain products like the Crime Map and Canal and River Trust use geospatial and open government data to build their mobile applications,FALSE,,FALSE,,FALSE,,0
Svam1dfEpj,FALSE,,TRUE,"creates a platform which transfer law to be turned into scientific data, allowing statistical analyses and comparisons across space and time",FALSE,,FALSE,,FALSE,,0
T1TOfOfaSF,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
t5QtT3mdVT,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Ta2juPP2zf,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
tbWKOi2AAY,TRUE,Uses open datas to evaluate and supervise government operations to offer advice for public policy improvement.,FALSE,,FALSE,,FALSE,,FALSE,,0
tfU6VdRfaD,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
tKfUAFYzn2,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
tn0U3dsQgE,FALSE,,TRUE,"uses open data from organizations to provide industry-aligned solutions and products are designed to give a complete end-to-end offering â€“ examples include Visual Water, Visual City and Visual Plant.",FALSE,,FALSE,,FALSE,,0
TrfMtR8xBs,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
tsJUfFZjY5,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
tWm9SgqiBi,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
TyPiAItSPA,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
u8I9HV036Z,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
uBpQHxRjtc,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
Ude9wU5BZG,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
uKV048tUu5,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
uLaZh3hrah,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
uOJgZ7vgVv,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
uSm0aNHml4,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
uxGejPIDFY,FALSE,,TRUE,"uses open data to offer tailor-made productsand services for cilents in various industries by offering standard historical sources such as fire insurance maps, aerial photos, and city directories",FALSE,,FALSE,,FALSE,,0
v2gygypvOE,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
V3dDMeWO09,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
VD4kfyqgY6,FALSE,,TRUE,"uses open data to create a platform OpenGovGear Portals, and offer customized services such as adding features, designing custom schemas and integrating new system with existing systems",FALSE,,FALSE,,FALSE,,0
VFcYjhz5zs,FALSE,,TRUE,uses open data in NuCivic Data -  DKAN products,TRUE,,FALSE,,FALSE,,0
VHwRlntRmg,TRUE,Uses open data in various civic projects.,FALSE,,FALSE,,FALSE,,FALSE,,0
VJAjwwUEfs,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
VPRo2lz86K,TRUE,Organizers of the Open Data Forum,FALSE,,FALSE,,TRUE,,FALSE,,0
vRrpu5VhYy,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
vw28VZ1BQN,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
VXd2DFSUcE,FALSE,,TRUE,"uses open data on the UK's Register of Charities to provide the basic information (name, charity number, contact details, aims and most recent accounts info) in an accessible way, making the data reused for mashups, analysis, and in other websites",FALSE,,FALSE,,FALSE,,0
VzSofXqAOU,TRUE,Collaborates with the Ministry of Information Communication and Infrastructure (MOICI) to educate and inform the people of Gambia.,FALSE,,FALSE,,FALSE,,FALSE,,0
w3dNHMPSDK,FALSE,,TRUE,"collects and aligns data on air quality, chemical exposures and health impacts, adds the data to GeoHealthUS' geographic coverage continuously",FALSE,,FALSE,,FALSE,,0
WaEeTKek9n,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
WBgytYkgdt,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
WEdNBMIMGR,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
whNzFbkEvt,TRUE,Provides infrastructure for analyzing open data; Promotes open data through events.,FALSE,,FALSE,,FALSE,,FALSE,,0
WJ8Dho2TFT,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
wLe1qUuYQ3,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
wMp92SmxAf,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
WPwml4Ezgp,TRUE,Promotes and encourage use of open data.,FALSE,,FALSE,,FALSE,,FALSE,,0
WrEdbaOtST,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
WSdBVHW1CB,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
wV1wRtnpO3,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
Wx7irQKFyn,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
WYF6M6aEPA,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
X204jopN0k,FALSE,,TRUE,uses open data to provide a one stop business analytics platform for municipalities and schools,FALSE,,FALSE,,FALSE,,0
X4LtHCdZyT,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
x8a3iz7thS,FALSE,,TRUE,Uses open data to provide relevant information on enterpreneurship to its members.,FALSE,,FALSE,,FALSE,,0
x8XrLcXivC,FALSE,,TRUE,uses open data to provide data sharing components with the core solution of OpenDataSoft platform. Additional components such as ETL can be added on the cloud. ,FALSE,,FALSE,,FALSE,,0
xecxyONbI0,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
xiyZ62fB8d,TRUE,"to improve the ability of Mexican government to attract and maintain talents, as well as make better investment decisions.",TRUE,uses open data to provide consulting services for public policy making work. ,FALSE,,FALSE,,FALSE,,0
xlETNMURSq,FALSE,,TRUE,"uses open data to develop Doordaâ€™s unique and innovative reference dataset that enables the citizens and businesses to navigate, connect and make sense of local and national open data",FALSE,,FALSE,,FALSE,,0
xp1XFMdxXd,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
XqJzCe5uw4,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
xW9YZQrnwe,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
XyFnEctB7K,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Y9DTT0M1kc,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,0
yAiVzePr11,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
Yf39waQ5G0,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
yG0WapbeNq,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
yjMfkmYIe8,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
yJZO4zVTRi,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
yLmauiddYP,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
yN0tryGa3C,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
YqlKQX2Nyf,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
YU7gvJ25CD,FALSE,,FALSE,,FALSE,,TRUE,Uses data from the Archive and the Museum of the Memorial for visualization of archive data about terror in USSR.,FALSE,,0
YXNK5CayYx,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
z2P0oAXz65,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
z3vFkz9igi,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
Z9Sw0HYepB,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
zdXPOKVbVr,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
zGZmAQQDpW,FALSE,,TRUE,has an open source business intelligence option for users who want to use open information systems for the companies ,FALSE,,TRUE,,FALSE,,0
ZiKKS1exPo,FALSE,,TRUE,,FALSE,,FALSE,,FALSE,,0
ZkzYU27r5L,FALSE,,TRUE,App for searching medical drugs (uses healthcare data).,FALSE,,FALSE,,FALSE,,0
ZngIeBHJuc,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0
zODcJmikoD,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
ZPUViPEx49,TRUE,Publishes federal data aimed at improving civic engagements -  research and development -  development of innovative solutions focused on local issues -  development of a sustainable and smart environment.,FALSE,,FALSE,,FALSE,,FALSE,,0
zSwwUnIV5U,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,,0
zttKoUbcjl,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,0