time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-04-12T12:10:35.530Z,36.7012,-97.9155,2.84,3.1,mb_lg,,43,0.156,0.3,us,us200025xn,2015-04-12T12:27:14.277Z,"20km SW of Medford, Oklahoma",earthquake
2015-04-12T09:40:19.000Z,61.9738,-149.9124,16.9,2.9,ml,,,,0.78,ak,ak11551706,2015-04-12T10:41:26.243Z,"21km S of Y, Alaska",earthquake
2015-04-12T09:01:26.320Z,-15.1353,-173.0697,29.21,4.6,mb,,112,1.747,0.35,us,us200025x5,2015-04-12T09:29:59.277Z,"115km NE of Hihifo, Tonga",earthquake
2015-04-12T08:18:36.320Z,35.8336,-97.4381,5.79,3,mb_lg,,68,0.039,0.2,us,us200025ww,2015-04-12T08:51:13.893Z,"5km SSW of Guthrie, Oklahoma",earthquake
2015-04-12T07:28:11.860Z,-33.036,-67.502,173.35,4.6,mb,,48,1.791,0.8,us,us200025wp,2015-04-12T07:48:21.474Z,"90km E of San Martin, Argentina",earthquake
2015-04-12T06:55:04.220Z,-28.2827,-67.3404,116.91,4.6,mb,,68,2.145,0.78,us,us200025wk,2015-04-12T07:17:32.668Z,"32km SE of Tinogasta, Argentina",earthquake
2015-04-12T06:25:15.530Z,36.4112,138.8193,147.27,4.6,mb,,53,0.513,0.79,us,us200025wj,2015-04-12T10:55:53.860Z,"12km NW of Annaka, Japan",earthquake
2015-04-12T06:20:16.580Z,51.296,176.677,19.54,4.3,mb,,181,1.647,0.89,us,us200025wi,2015-04-12T06:48:23.313Z,"110km SW of Kiska Volcano, Alaska",earthquake
2015-04-12T05:43:29.310Z,36.6448326,-89.6066666,10.4,2.67,md,35,53,0.1184,0.17,nm,nm60097716,2015-04-12T12:18:40.145Z,"6km N of Lilbourn, Missouri",earthquake
2015-04-12T04:33:17.470Z,38.266,141.8134,54.91,4.5,mb,,134,0.899,0.7,us,us200025wd,2015-04-12T05:12:25.568Z,"47km ESE of Ishinomaki, Japan",earthquake
2015-04-12T03:24:22.730Z,39.016,71.112,40.77,4.3,mb,,54,1.934,0.85,us,us200025wa,2015-04-12T11:26:57.350Z,"43km SW of Karakenja, Tajikistan",earthquake
2015-04-12T02:49:30.800Z,25.0712,128.3235,10,4.7,mb,,129,1.758,1.36,us,us200025w9,2015-04-12T10:52:03.008Z,"133km SSE of Itoman, Japan",earthquake
2015-04-12T02:48:45.000Z,57.428,-155.1476,97,3.2,ml,,,,0.84,ak,ak11551521,2015-04-12T10:51:19.366Z,"71km W of Larsen Bay, Alaska",earthquake
2015-04-12T00:45:27.790Z,-18.5509,-174.3102,21.31,5.1,mb,,81,4.184,0.95,us,us200025vw,2015-04-12T01:05:03.819Z,"36km WNW of Neiafu, Tonga",earthquake
2015-04-12T00:42:03.440Z,36.1325,-97.5731,3.01,3.4,mb_lg,,40,0.348,0.28,us,us200025vt,2015-04-12T00:57:58.123Z,"20km N of Crescent, Oklahoma",earthquake
2015-04-11T22:59:59.000Z,60.1346,-154.3973,115.7,2.5,ml,,,,0.62,ak,ak11551496,2015-04-12T07:02:26.665Z,"51km NE of Old Iliamna, Alaska",earthquake
2015-04-11T22:01:43.200Z,46.8741,-113.058,18.3,2.9,mc,7,197.999984160001,0.1347473,0.23,mb,mb31286,2015-04-12T00:31:58.051Z,"30km WSW of Lincoln, Montana",earthquake
2015-04-11T21:56:18.900Z,19.3598,-155.2043,3.2,2.8,Ml,,57.6,0.01796631,0.31,hv,hv60892831,2015-04-12T05:59:04.565Z,"8km SSE of Volcano, Hawaii",earthquake
2015-04-11T19:32:01.000Z,64.9951,-151.5221,16,2.9,ml,,,,0.88,ak,ak11551396,2015-04-12T03:34:44.603Z,"32km SE of Tanana, Alaska",earthquake
2015-04-11T17:51:51.800Z,36.0253334,-120.5863342,5.62,2.81,md,85,57,0.04333,0.07,nc,nc72430166,2015-04-12T01:54:32.226Z,"24km WSW of Coalinga, California",earthquake
2015-04-11T17:18:44.170Z,-6.5128,146.998,64.58,4.8,mb,,41,2.877,1.13,us,us200025um,2015-04-12T01:21:24.920Z,"23km N of Lae, Papua New Guinea",earthquake
2015-04-11T16:22:10.200Z,18.8262,-67.7188,25,3.3,Md,12,316.8,0.88304392,0.23,pr,pr15101006,2015-04-12T00:25:12.727Z,"73km NW of Rincon, Puerto Rico",earthquake
2015-04-11T16:05:03.000Z,63.3565,-145.4351,9.1,2.7,ml,,,,0.98,ak,ak11551318,2015-04-12T00:07:40.530Z,"58km S of Deltana, Alaska",earthquake
2015-04-11T15:17:20.000Z,63.4604,-148.5924,10.4,3,ml,,,,0.81,ak,ak11551272,2015-04-11T23:19:56.626Z,"19km ENE of Cantwell, Alaska",earthquake
2015-04-11T12:44:36.690Z,-6.7541,104.3261,35,5.1,mb,,118,3.552,0.83,us,us200025u9,2015-04-11T20:47:03.607Z,"143km W of Cangkeuteuk Sabrang, Indonesia",earthquake
2015-04-11T11:42:53.590Z,4.7817,124.9019,288.85,5.1,mb,,55,2.37,0.84,us,us200025u4,2015-04-11T19:45:38.895Z,"92km SW of Sarangani, Philippines",earthquake
2015-04-11T10:48:39.400Z,19.9542,-64.1023,52,3.4,Md,11,316.8,1.6043911,0.23,pr,pr15101005,2015-04-11T18:51:07.283Z,"178km NNE of Road Town, British Virgin Islands",earthquake
2015-04-11T10:36:36.930Z,40.2355003,-123.6626663,29.52,2.57,md,25,63,0.1202,0.1,nc,nc72429981,2015-04-11T12:59:04.448Z,"18km NE of Redway, California",earthquake
2015-04-11T10:07:23.800Z,-15.681,-172.8597,10,4.6,mb,,85,4.386,0.53,us,us200025tw,2015-04-11T18:10:03.471Z,"99km ENE of Hihifo, Tonga",earthquake
2015-04-11T09:56:36.760Z,32.4246667,-115.2126667,7.82,2.68,ml,16,101,0.07826,0.44,ci,ci37361624,2015-04-11T17:59:04.386Z,"8km NNW of Delta, B.C., Mexico",earthquake
2015-04-11T07:45:13.000Z,41.0966,142.8835,39.54,4.6,mb,,134,0.94,1.35,us,us200025tq,2015-04-11T15:47:56.437Z,"134km ENE of Hachinohe, Japan",earthquake
2015-04-11T07:28:01.000Z,63.5105,-149.0256,2.1,2.7,ml,,,,0.64,ak,ak11551110,2015-04-11T15:30:32.516Z,"13km NNW of Cantwell, Alaska",earthquake
2015-04-11T07:27:45.000Z,62.8913,-150.8266,96,2.6,ml,,,,0.22,ak,ak11551114,2015-04-11T18:30:53.288Z,"73km NNW of Talkeetna, Alaska",earthquake
2015-04-11T06:45:54.200Z,48.0525,-114.199,7.2,3.6,mc,12,248.399980128001,0.116781,0.4,mb,mb31284,2015-04-12T05:52:57.267Z,"3km SSE of Somers, Montana",earthquake
2015-04-11T06:32:08.500Z,19.0403,-65.0195,28,2.7,Md,7,270,0.72763538,0.25,pr,pr15101003,2015-04-11T14:34:42.508Z,"77km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-04-11T05:44:50.620Z,43.4308,-126.8748,10,4.2,mwr,,184,1.941,1.57,us,us200025te,2015-04-11T13:47:25.233Z,"203km W of Bandon, Oregon",earthquake
2015-04-11T05:21:10.890Z,2.0477,126.6084,66.84,4.9,mb,,98,1.476,0.93,us,us200025tb,2015-04-11T13:23:38.356Z,"159km WNW of Tobelo, Indonesia",earthquake
2015-04-11T05:00:42.210Z,2.1643,126.7328,47.02,5.3,mb,,84,1.521,1.22,us,us200025t9,2015-04-11T13:03:15.263Z,"149km WNW of Tobelo, Indonesia",earthquake
2015-04-11T04:29:01.980Z,6.4574,-73.0275,39.55,4.5,mb,,106,2.055,0.77,us,us200025t7,2015-04-11T12:28:20.802Z,"6km WSW of Mogotes, Colombia",earthquake
2015-04-11T04:22:01.970Z,33.9630013,-116.8154984,18.26,3.03,ml,97,21,0.05563,0.19,ci,ci37361456,2015-04-12T00:25:05.190Z,"6km NNW of Cabazon, California",earthquake
2015-04-11T03:59:53.880Z,52.1161,153.056,429.12,4.7,mb,,99,2.999,0.76,us,us200025t4,2015-04-11T12:02:35.516Z,"248km WNW of Ozernovskiy, Russia",earthquake
2015-04-11T03:49:47.260Z,35.495,-84.9895,13.55,2.62,md,25,55,0.08374,0.15,se,se60097601,2015-04-11T12:42:18.342Z,"2km E of Dayton, Tennessee",earthquake
2015-04-11T02:43:46.700Z,19.0065,-67.306,14,2.6,Md,3,334.8,0.56593863,0.15,pr,pr15101002,2015-04-11T10:46:26.534Z,"60km NNW of San Antonio, Puerto Rico",earthquake
2015-04-11T02:08:40.600Z,18.9745,-64.7255,34,2.8,Md,3,338.4,0.84800963,0.25,pr,pr15101001,2015-04-11T10:11:13.799Z,"62km N of Road Town, British Virgin Islands",earthquake
2015-04-11T01:03:34.000Z,19.3653,-155.2027,3,2.7,Ml,,57.6,0.01796631,0.28,hv,hv60892151,2015-04-11T09:06:01.778Z,"8km SSE of Volcano, Hawaii",earthquake
2015-04-10T23:28:28.580Z,47.5546,-70.1913,8.23,2.7,mb_lg,,189,0.909,0.44,us,us200025w2,2015-04-12T03:20:06.149Z,"11km SSW of La Malbaie, Canada",earthquake
2015-04-10T22:54:49.830Z,-7.6544,127.5818,158.88,4.7,mb,,44,3.697,1.08,us,us200025sf,2015-04-11T06:57:48.385Z,"242km ENE of Dili, East Timor",earthquake
2015-04-10T20:53:31.340Z,-1.6795,135.3827,27.3,4.2,mb,,180,3.364,0.58,us,us200025s2,2015-04-11T14:24:39.590Z,"170km ESE of Manokwari, Indonesia",earthquake
2015-04-10T20:05:46.900Z,18.9514,-66.2191,28,2.8,Md,11,241.2,0.55605716,0.25,pr,pr15100004,2015-04-11T14:05:31.040Z,"54km N of Dorado, Puerto Rico",earthquake
2015-04-10T19:28:48.000Z,58.8716,-150.5193,33.8,2.7,ml,,,,0.91,ak,ak11550813,2015-04-11T03:31:15.091Z,"104km SE of Homer, Alaska",earthquake
2015-04-10T18:59:38.790Z,40.4336,-126.1572,19.89,4.7,mwr,,199,1.535,0.86,us,us200025qi,2015-04-11T13:59:10.453Z,"161km W of Ferndale, California",earthquake
2015-04-10T18:49:41.540Z,36.6221,70.8454,217.37,4.3,mb,,70,0.547,1.05,us,us200025qh,2015-04-11T13:40:40.070Z,"26km S of Jarm, Afghanistan",earthquake
2015-04-10T17:26:12.500Z,19.0305,-64.718,38,3.2,Md,4,338.4,0.89651865,0.11,pr,pr15100003,2015-04-11T01:28:41.198Z,"68km N of Road Town, British Virgin Islands",earthquake
2015-04-10T17:25:18.170Z,40.272,-122.0015,10.94,2.85,md,20,60,0.1142,0.08,nc,nc72429586,2015-04-11T05:28:04.361Z,"22km ENE of Red Bluff, California",earthquake
2015-04-10T16:46:10.320Z,36.4678,-97.3352,5,2.8,mb_lg,,68,0.523,0.12,us,us200025mx,2015-04-11T00:26:33.580Z,"20km NNW of Perry, Oklahoma",earthquake
2015-04-10T16:23:04.070Z,-13.8058,65.8874,10,5.5,mb,,39,9.054,0.93,us,us200025ml,2015-04-11T00:25:38.161Z,"Mid-Indian Ridge",earthquake
2015-04-10T15:02:10.800Z,47.2503333,-120.7453333,4.2,3.29,ml,29,59,0.05396,0.3,uw,uw60985702,2015-04-10T19:52:28.681Z,"15km ENE of Cle Elum, Washington",earthquake
2015-04-10T12:59:06.500Z,19.3562,-155.2115,0.2,2.5,Ml,,57.6,0.01796631,0.2,hv,hv60891776,2015-04-10T21:01:38.964Z,"8km SSE of Volcano, Hawaii",earthquake
2015-04-10T11:56:12.000Z,53.0368,159.6694,74.3,4.9,mb,,134,0.615,0.81,us,us200025kn,2015-04-12T03:01:04.227Z,"68km E of Petropavlovsk-Kamchatskiy, Russia",earthquake
2015-04-10T11:53:36.400Z,18.9769,-64.6617,29,2.5,Md,3,342,0.88843382,0.14,pr,pr15100001,2015-04-10T19:56:26.537Z,"62km N of Road Town, British Virgin Islands",earthquake
2015-04-10T11:15:01.000Z,61.5844,-146.3381,37.1,3.5,ml,,,,0.72,ak,ak11550464,2015-04-10T21:17:24.314Z,"50km N of Valdez, Alaska",earthquake
2015-04-10T10:07:32.730Z,35.8498,-97.2297,6.41,3.1,mb_lg,,37,0.19,0.76,us,us200025kg,2015-04-11T13:55:12.322Z,"10km SSE of Langston, Oklahoma",earthquake
2015-04-10T09:52:45.760Z,10.9628,125.2267,129.83,4.5,mb,,103,8.797,0.79,us,us200025kf,2015-04-10T17:55:25.549Z,"21km E of San Jose, Philippines",earthquake
2015-04-10T09:42:33.000Z,60.5606,-142.6482,18.3,2.5,ml,,,,0.77,ak,ak11550446,2015-04-10T17:45:01.325Z,"56km NNW of Cape Yakataga, Alaska",earthquake
2015-04-10T09:42:23.830Z,-4.5232,138.2846,35,4.7,mb,,119,6.23,1.48,us,us200025kd,2015-04-10T17:44:54.921Z,"225km ESE of Enarotali, Indonesia",earthquake
2015-04-10T09:15:21.420Z,12.9211,146.144,10,4.7,mb,,95,1.408,0.66,us,us200025kb,2015-04-10T17:17:54.753Z,"151km ESE of Yigo Mayor's Office, Guam",earthquake
2015-04-10T08:54:03.280Z,38.8086667,-122.811,2.16,2.53,md,74,33,0.01228,0.07,nc,nc72429396,2015-04-11T04:25:05.248Z,"5km NW of The Geysers, California",earthquake
2015-04-10T08:28:39.552Z,41.8668,-119.6272,8.1093,2.63,ml,5,107.36,0.152,0.135,nn,nn00489892,2015-04-10T17:41:17.710Z,"71km SE of Lakeview, Oregon",earthquake
2015-04-10T08:24:36.050Z,-5.65,153.2439,17.23,5.1,mb,,101,1.805,0.91,us,us200025k0,2015-04-10T16:27:18.029Z,"132km S of Taron, Papua New Guinea",earthquake
2015-04-10T06:56:26.850Z,2.5114,124.5511,291.06,4.8,mb,,61,3.302,1.25,us,us200025jn,2015-04-10T14:59:02.952Z,"117km NNW of Manado, Indonesia",earthquake
2015-04-10T06:23:13.130Z,28.2428,51.8437,10,4.7,mb,,46,5.101,1.23,us,us200025jj,2015-04-10T14:25:53.247Z,"97km SW of Firuzabad, Iran",earthquake
2015-04-10T06:10:39.100Z,-41.2411,-88.7521,10,4.9,mb,,75,12.25,0.69,us,us200025ji,2015-04-10T14:13:13.821Z,"West Chile Rise",earthquake
2015-04-10T05:25:42.000Z,62.1849,-151.3119,77.1,2.5,ml,,,,0.63,ak,ak11550369,2015-04-10T21:18:00.212Z,"64km WSW of Talkeetna, Alaska",earthquake
2015-04-10T03:28:07.410Z,0.8298,97.0573,29.71,4.3,mb,,143,0.7,0.47,us,us200025j8,2015-04-10T23:21:36.002Z,"197km SSE of Sinabang, Indonesia",earthquake
2015-04-10T03:24:51.850Z,5.4321,126.2089,103.91,4.4,mb,,68,1.743,0.95,us,us200025iy,2015-04-10T23:09:09.738Z,"82km SE of Caburan, Philippines",earthquake
2015-04-10T03:12:23.110Z,-10.4992,123.9585,48.48,4.6,mb,,70,0.799,0.75,us,us200025ir,2015-04-10T22:56:06.202Z,"55km SE of Kupang, Indonesia",earthquake
2015-04-10T03:02:00.400Z,36.5971,-97.6937,6.392,2.7,ml,,68,,0.44,us,us200025lc,2015-04-10T22:43:05.811Z,"23km S of Medford, Oklahoma",earthquake
2015-04-10T02:59:44.300Z,19.6721,-66.0531,36,3.4,Md,9,302.4,1.2693195,0.18,pr,pr15100000,2015-04-10T11:02:26.773Z,"133km N of San Juan, Puerto Rico",earthquake
2015-04-10T01:27:08.200Z,35.8112,-97.2347,6.188,2.7,ml,,66,,0.32,us,us200025l8,2015-04-10T22:19:59.099Z,"14km S of Langston, Oklahoma",earthquake
2015-04-10T00:31:20.770Z,38.5159,73.9659,129.14,4.3,mb,,109,2.894,0.99,us,us200025ie,2015-04-10T08:34:01.734Z,"38km N of Murghob, Tajikistan",earthquake
2015-04-09T23:25:05.000Z,61.8254,-150.0688,35,2.9,ml,,,,0.52,ak,ak11550337,2015-04-10T07:27:36.540Z,"8km N of Willow, Alaska",earthquake
2015-04-09T22:49:42.220Z,14.0871,92.8323,25.76,5.1,mb,,52,2.418,0.78,us,us200025i0,2015-04-10T06:52:18.647Z,"264km N of Bamboo Flat, India",earthquake
2015-04-09T22:35:53.990Z,-1.9959,139.2939,35,4.6,mb,,90,7.098,0.78,us,us200025ht,2015-04-10T06:38:22.377Z,"159km WNW of Abepura, Indonesia",earthquake
2015-04-09T20:28:40.680Z,13.7173,-91.3664,10,4.3,mb,,142,0.863,1.09,us,us200025fx,2015-04-09T23:27:13.994Z,"53km SW of La Gomera, Guatemala",earthquake
2015-04-09T20:02:51.930Z,35.6608333,-83.6153333,3.97,2.6,md,19,50,0.1292,0.35,se,se60097411,2015-04-11T12:48:16.831Z,"11km WSW of Gatlinburg, Tennessee",earthquake
2015-04-09T19:47:56.300Z,36.3294,-97.5249,6.727,2.7,mb_lg,,58,,0.25,us,us200025g0,2015-04-10T03:50:39.104Z,"21km WNW of Perry, Oklahoma",earthquake
2015-04-09T19:26:30.000Z,61.7553,-150.9181,69.2,2.5,ml,,,,0.38,ak,ak11550177,2015-04-10T03:29:02.102Z,"46km W of Willow, Alaska",earthquake
2015-04-09T19:21:45.000Z,36.9188,-98.2455,5,2.5,mb_lg,,237,,0.43,us,us200025fw,2015-04-10T03:24:17.322Z,"20km NNE of Cherokee, Oklahoma",earthquake
2015-04-09T19:15:53.700Z,36.8012,-97.8385,5,2.5,ml,,57,,0.64,us,us200025fq,2015-04-10T03:18:20.532Z,"9km W of Medford, Oklahoma",earthquake
2015-04-09T19:06:36.900Z,36.8033,-97.8397,5.365,2.5,ml,,57,,0.6,us,us200025f7,2015-04-10T03:09:08.233Z,"9km W of Medford, Oklahoma",earthquake
2015-04-09T18:40:31.700Z,36.1254,-97.5508,5,3,ml,,57,,0.45,us,us200025f1,2015-04-10T02:43:04.596Z,"19km NNE of Crescent, Oklahoma",earthquake
2015-04-09T18:20:28.490Z,-6.7201,105.3433,35,4.9,mb,,80,9.997,0.73,us,us200025e5,2015-04-10T07:01:24.926Z,"31km W of Babakantonggoh, Indonesia",earthquake
2015-04-09T15:24:05.000Z,36.9232,-98.2484,3.738,2.5,ml,,118,,0.72,us,us200025dg,2015-04-10T13:37:59.530Z,"21km NNE of Cherokee, Oklahoma",earthquake
2015-04-09T14:12:49.660Z,37.1791,71.8643,172.04,4.6,mb,,56,1.03,0.87,us,us200025cv,2015-04-09T22:15:30.869Z,"9km SSE of Roshtqal'a, Tajikistan",earthquake
2015-04-09T13:00:19.450Z,15.7668,120.9124,35.77,4.6,mb,,135,1.828,0.87,us,us200025ck,2015-04-09T19:16:55.228Z,"2km W of Magtanggol, Philippines",earthquake
2015-04-09T09:29:40.220Z,35.6441,-97.2441,5,2.8,mb_lg,,26,0.099,0.72,us,us200025bg,2015-04-09T12:39:02.188Z,"4km WSW of Luther, Oklahoma",earthquake
2015-04-09T09:19:17.030Z,36.2927,-97.546,5,3,mb_lg,,35,0.411,0.8,us,us200025bd,2015-04-09T17:21:55.388Z,"23km W of Perry, Oklahoma",earthquake
2015-04-09T09:18:49.000Z,60.2169,-152.3634,101.2,3,ml,,,,0.53,ak,ak11550045,2015-04-09T17:21:30.006Z,"36km SE of Redoubt Volcano, Alaska",earthquake
2015-04-09T08:35:36.650Z,40.4111667,-124.6175,20.32,2.55,md,36,234,0.2697,0.13,nc,nc72428841,2015-04-09T23:22:06.999Z,"35km WSW of Ferndale, California",earthquake
2015-04-09T08:13:53.890Z,0.1994,126.2693,40.77,4.9,mb,,55,1.235,0.8,us,us200025b7,2015-04-09T16:16:28.326Z,"138km WSW of Kota Ternate, Indonesia",earthquake
2015-04-09T07:21:24.130Z,51.7221,-173.0055,35.08,4.4,mb,,183,0.88,1.06,us,us200025ay,2015-04-09T19:10:26.933Z,"97km ESE of Atka, Alaska",earthquake
2015-04-09T06:50:22.000Z,59.8501,-153.1415,114.7,3.6,ml,,,,0.77,ak,ak11549998,2015-04-09T19:10:43.861Z,"73km W of Anchor Point, Alaska",earthquake
2015-04-09T06:31:46.600Z,18.0118,-63.6134,29,2.9,Md,3,320.4,1.03396089,0.28,pr,pr15099001,2015-04-09T14:34:21.588Z,"56km W of Marigot, Saint Martin",earthquake
2015-04-09T06:13:58.320Z,-50.4645,114.0573,10,4.9,mb,,123,15.964,0.4,us,us200025ad,2015-04-09T14:16:38.469Z,"Western Indian-Antarctic Ridge",earthquake
2015-04-09T03:39:46.000Z,60.4384,-152.1922,83.9,2.9,ml,,,,0.77,ak,ak11549945,2015-04-09T11:42:26.344Z,"30km E of Redoubt Volcano, Alaska",earthquake
2015-04-09T03:38:08.660Z,36.7062,-97.8245,3.93,3,mb_lg,,33,0.147,0.59,us,us2000259t,2015-04-09T15:50:08.275Z,"13km SW of Medford, Oklahoma",earthquake
2015-04-09T02:07:36.000Z,51.6567,-175.3098,25.7,4.4,ml,,,,0.61,ak,ak11549908,2015-04-09T10:10:10.717Z,"96km ESE of Adak, Alaska",earthquake
2015-04-09T01:54:05.670Z,36.7291667,-118.4933333,18.22,2.66,ml,27,105,0.387,0.22,ci,ci37359576,2015-04-12T09:36:19.068Z,"28km WSW of Independence, California",earthquake
2015-04-09T00:41:17.360Z,35.8488,-97.4381,4.48,2.5,mb_lg,,68,0.053,0.36,us,us2000257p,2015-04-09T01:19:03.335Z,"3km SSW of Guthrie, Oklahoma",earthquake
2015-04-09T00:14:12.200Z,19.7458,-66.019,43,3.4,Md,9,298.8,1.35016787,0.1,pr,pr15099000,2015-04-09T08:16:50.459Z,"141km N of San Juan, Puerto Rico",earthquake
2015-04-08T22:48:08.600Z,19.1728,-64.8233,40,3.2,Md,3,338.4,0.9638923,0.07,pr,pr15098005,2015-04-09T06:50:34.500Z,"86km NNW of Road Town, British Virgin Islands",earthquake
2015-04-08T22:42:51.630Z,1.6964,126.229,56.7,4.6,mb,,105,8.455,0.47,us,us2000256v,2015-04-09T06:45:34.336Z,"119km ENE of Bitung, Indonesia",earthquake
2015-04-08T21:56:19.400Z,18.7185,-66.9865,14,2.8,Md,8,262.8,0.27578279,0.09,pr,pr15098004,2015-04-09T05:58:52.231Z,"24km N of Isabela, Puerto Rico",earthquake
2015-04-08T21:14:28.000Z,60.0133,-153.4285,143,3.3,ml,,,,0.73,ak,ak11549557,2015-04-09T05:17:03.589Z,"64km SW of Redoubt Volcano, Alaska",earthquake
2015-04-08T20:59:26.576Z,41.8572,-119.6506,8.2927,2.71,ml,5,122.4,0.145,0.1303,nn,nn00489722,2015-04-10T00:23:58.040Z,"68km ESE of Lakeview, Oregon",earthquake
2015-04-08T20:51:59.990Z,35.8509,-97.425,5,4.3,mb_lg,,24,0.059,0.86,us,us2000255v,2015-04-11T05:41:16.315Z,"3km S of Guthrie, Oklahoma",earthquake
2015-04-08T20:47:35.100Z,35.8219,-97.424,4.722,3.1,mb_lg,,68,,0.64,us,us2000255s,2015-04-09T07:40:38.525Z,"6km S of Guthrie, Oklahoma",earthquake
2015-04-08T20:06:00.000Z,59.8066,-152.5415,196.6,2.6,ml,,,,0.34,ak,ak11549493,2015-04-09T04:08:34.536Z,"40km W of Anchor Point, Alaska",earthquake
2015-04-08T19:33:38.000Z,60.334,-153.5644,191.6,2.6,ml,,,,0.38,ak,ak11549443,2015-04-09T03:36:20.466Z,"48km WSW of Redoubt Volcano, Alaska",earthquake
2015-04-08T19:30:28.070Z,32.4111667,-115.2448333,6,4.03,ml,28,109,0.05156,0.47,ci,ci37359312,2015-04-10T23:39:43.325Z,"8km NW of Delta, B.C., Mexico",earthquake
2015-04-08T19:23:15.390Z,32.376,-115.2085,7.33,4.27,mw,26,117,0.09244,0.51,ci,ci37359304,2015-04-10T03:16:03.881Z,"3km NNW of Delta, B.C., Mexico",earthquake
2015-04-08T19:22:19.710Z,-56.0971,-24.4338,9.21,4.8,mb,,85,7.137,0.79,us,us20002537,2015-04-09T03:25:01.631Z,"183km ENE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake
2015-04-08T18:44:33.330Z,-2.7124,140.3797,27.36,4.3,mb,,59,7.012,0.79,us,us2000252r,2015-04-09T02:47:11.734Z,"24km WSW of Abepura, Indonesia",earthquake
2015-04-08T18:04:39.440Z,23.3882,142.8673,9.54,5,mb,,74,3.743,0.6,us,us2000252f,2015-04-09T02:07:09.004Z,"219km SE of Iwo Jima, Japan",earthquake
